Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOUBLEQUOTE
    EXIT
    SINGLEQUOTE
    SPACE
    UMINUS
    WHEN

Grammar

Rule 0     S' -> program
ID                   : 1 2 3 4 5 12 13 14 16 17 20 21 22 23 24 55 56 56 57 82 84
IF                   : 46 48 49
IN                   : 55
IS                   : 1 2 3 4 84
LESSTHAN             : 68
LESSTHANEQUAL        : 69
LOOP                 : 53 53 54 54 55 55
LPAREN               : 18 19 23 24 45 64 80 84
MINUS                : 73
NOTEQUAL             : 70
NUMBER_EXPONENT      : 33
NUMBER_FLOAT         : 32
NUMBER_INT           : 31 54
OF                   : 84
OR                   : 60
PLUS                 : 72
POWER                : 78
PROCEDURE            : 1 2
PUTS                 : 45
RETURN               : 19 85 86
RPAREN               : 18 19 23 24 45 64 80 84
SEMICOLON            : 5 6 10 11 21 22 23 27 28 29 30 45 48 49 54 55 57 84
SINGLEQUOTE          : 
SPACE                : 
STRING               : 35 45
THEN                 : 46
TIMES                : 75
TYPE                 : 12 13 14 19 20 21 22 84 84
UMINUS               : 
WHEN                 : 
WHILE                : 54
error                : 

Nonterminals, with rules where they appear

array                : 15
assign               : 41
body                 : 1 2 3 4
bparen               : 62 63
cmd                  : 43 44
cmd_loop             : 5 43 46 47 48 53 54 55
comp_exp             : 60 61 62
comp_op              : 62
decl                 : 1 3
decl_loop            : 6 7 8 10
decl_param           : 3 4
expression           : 25 27 29 46 47 48 54 58 64 85
factor               : 72 73 74 75 76
for_statement        : 51
function_call        : 42
function_call_exp    : 83
if_statement         : 37
if_statement_loop    : 46 47
loop_statement       : 50
n_param              : 20 21
op_arithmetic        : 26 28 30 57 72 73 80 86
or_exp               : 58 59 60
param                : 18 19
param_pass           : 23 24
param_pass_loop      : 25 26 27 28
paren                : 78 79
power                : 75 76 77 78
program              : 0
puts                 : 39
range                : 55 84
repeat_statement     : 38
return               : 40
subprogram           : 7 8 9
term                 : 65 81
value                : 12
var                  : 6 10 11
var_loop             : 14 16
while_statement      : 52

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROCEDURE ID IS decl body
    (2) program -> . PROCEDURE ID IS body

    PROCEDURE       shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROCEDURE . ID IS decl body
    (2) program -> PROCEDURE . ID IS body

    ID              shift and go to state 3


state 3

    (1) program -> PROCEDURE ID . IS decl body
    (2) program -> PROCEDURE ID . IS body

    IS              shift and go to state 4


state 4

    (1) program -> PROCEDURE ID IS . decl body
    (2) program -> PROCEDURE ID IS . body
    (6) decl -> . var SEMICOLON decl_loop
    (7) decl -> . subprogram decl_loop
    (5) body -> . BEGIN cmd_loop END ID SEMICOLON
    (12) var -> . ID COMMA TYPE ASSIGN value
    (13) var -> . ID COLON TYPE
    (14) var -> . var_loop ID COLON TYPE
    (15) var -> . array
    (3) subprogram -> . FUNCTION ID decl_param IS decl body
    (4) subprogram -> . FUNCTION ID decl_param IS body
    (16) var_loop -> . var_loop ID COMMA
    (17) var_loop -> . ID COMMA
    (84) array -> . TYPE ID IS ARRAY LPAREN range RPAREN OF TYPE SEMICOLON

    BEGIN           shift and go to state 10
    ID              shift and go to state 5
    FUNCTION        shift and go to state 14
    TYPE            shift and go to state 11

    decl                           shift and go to state 6
    body                           shift and go to state 7
    var                            shift and go to state 8
    subprogram                     shift and go to state 9
    var_loop                       shift and go to state 12
    array                          shift and go to state 13

state 5

    (12) var -> ID . COMMA TYPE ASSIGN value
    (13) var -> ID . COLON TYPE
    (17) var_loop -> ID . COMMA

    COMMA           shift and go to state 15
    COLON           shift and go to state 16


state 6

    (1) program -> PROCEDURE ID IS decl . body
    (5) body -> . BEGIN cmd_loop END ID SEMICOLON

    BEGIN           shift and go to state 10

    body                           shift and go to state 17

state 7

    (2) program -> PROCEDURE ID IS body .

    $end            reduce using rule 2 (program -> PROCEDURE ID IS body .)


state 8

    (6) decl -> var . SEMICOLON decl_loop

    SEMICOLON       shift and go to state 18


state 9

    (7) decl -> subprogram . decl_loop
    (8) decl_loop -> . subprogram decl_loop
    (9) decl_loop -> . subprogram
    (10) decl_loop -> . var SEMICOLON decl_loop
    (11) decl_loop -> . var SEMICOLON
    (3) subprogram -> . FUNCTION ID decl_param IS decl body
    (4) subprogram -> . FUNCTION ID decl_param IS body
    (12) var -> . ID COMMA TYPE ASSIGN value
    (13) var -> . ID COLON TYPE
    (14) var -> . var_loop ID COLON TYPE
    (15) var -> . array
    (16) var_loop -> . var_loop ID COMMA
    (17) var_loop -> . ID COMMA
    (84) array -> . TYPE ID IS ARRAY LPAREN range RPAREN OF TYPE SEMICOLON

    FUNCTION        shift and go to state 14
    ID              shift and go to state 5
    TYPE            shift and go to state 11

    subprogram                     shift and go to state 19
    decl_loop                      shift and go to state 20
    var                            shift and go to state 21
    var_loop                       shift and go to state 12
    array                          shift and go to state 13

state 10

    (5) body -> BEGIN . cmd_loop END ID SEMICOLON
    (43) cmd_loop -> . cmd_loop cmd
    (44) cmd_loop -> . cmd
    (37) cmd -> . if_statement
    (38) cmd -> . repeat_statement
    (39) cmd -> . puts
    (40) cmd -> . return
    (41) cmd -> . assign
    (42) cmd -> . function_call
    (46) if_statement -> . IF expression THEN cmd_loop if_statement_loop
    (50) repeat_statement -> . loop_statement
    (51) repeat_statement -> . for_statement
    (52) repeat_statement -> . while_statement
    (45) puts -> . PUTS LPAREN STRING RPAREN SEMICOLON
    (85) return -> . RETURN expression
    (86) return -> . RETURN op_arithmetic
    (57) assign -> . ID ASSIGN op_arithmetic SEMICOLON
    (23) function_call -> . ID LPAREN param_pass RPAREN SEMICOLON
    (53) loop_statement -> . LOOP cmd_loop END LOOP
    (55) for_statement -> . FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON
    (54) while_statement -> . WHILE expression NUMBER_INT LOOP cmd_loop END LOOP SEMICOLON

    IF              shift and go to state 31
    PUTS            shift and go to state 35
    RETURN          shift and go to state 36
    ID              shift and go to state 23
    LOOP            shift and go to state 37
    FOR             shift and go to state 38
    WHILE           shift and go to state 39

    cmd_loop                       shift and go to state 22
    cmd                            shift and go to state 24
    if_statement                   shift and go to state 25
    repeat_statement               shift and go to state 26
    puts                           shift and go to state 27
    return                         shift and go to state 28
    assign                         shift and go to state 29
    function_call                  shift and go to state 30
    loop_statement                 shift and go to state 32
    for_statement                  shift and go to state 33
    while_statement                shift and go to state 34

state 11

    (84) array -> TYPE . ID IS ARRAY LPAREN range RPAREN OF TYPE SEMICOLON

    ID              shift and go to state 40


state 12

    (14) var -> var_loop . ID COLON TYPE
    (16) var_loop -> var_loop . ID COMMA

    ID              shift and go to state 41


state 13

    (15) var -> array .

    SEMICOLON       reduce using rule 15 (var -> array .)


state 14

    (3) subprogram -> FUNCTION . ID decl_param IS decl body
    (4) subprogram -> FUNCTION . ID decl_param IS body

    ID              shift and go to state 42


state 15

    (12) var -> ID COMMA . TYPE ASSIGN value
    (17) var_loop -> ID COMMA .

    TYPE            shift and go to state 43
    ID              reduce using rule 17 (var_loop -> ID COMMA .)


state 16

    (13) var -> ID COLON . TYPE

    TYPE            shift and go to state 44


state 17

    (1) program -> PROCEDURE ID IS decl body .

    $end            reduce using rule 1 (program -> PROCEDURE ID IS decl body .)


state 18

    (6) decl -> var SEMICOLON . decl_loop
    (8) decl_loop -> . subprogram decl_loop
    (9) decl_loop -> . subprogram
    (10) decl_loop -> . var SEMICOLON decl_loop
    (11) decl_loop -> . var SEMICOLON
    (3) subprogram -> . FUNCTION ID decl_param IS decl body
    (4) subprogram -> . FUNCTION ID decl_param IS body
    (12) var -> . ID COMMA TYPE ASSIGN value
    (13) var -> . ID COLON TYPE
    (14) var -> . var_loop ID COLON TYPE
    (15) var -> . array
    (16) var_loop -> . var_loop ID COMMA
    (17) var_loop -> . ID COMMA
    (84) array -> . TYPE ID IS ARRAY LPAREN range RPAREN OF TYPE SEMICOLON

    FUNCTION        shift and go to state 14
    ID              shift and go to state 5
    TYPE            shift and go to state 11

    var                            shift and go to state 21
    decl_loop                      shift and go to state 45
    subprogram                     shift and go to state 19
    var_loop                       shift and go to state 12
    array                          shift and go to state 13

state 19

    (8) decl_loop -> subprogram . decl_loop
    (9) decl_loop -> subprogram .
    (8) decl_loop -> . subprogram decl_loop
    (9) decl_loop -> . subprogram
    (10) decl_loop -> . var SEMICOLON decl_loop
    (11) decl_loop -> . var SEMICOLON
    (3) subprogram -> . FUNCTION ID decl_param IS decl body
    (4) subprogram -> . FUNCTION ID decl_param IS body
    (12) var -> . ID COMMA TYPE ASSIGN value
    (13) var -> . ID COLON TYPE
    (14) var -> . var_loop ID COLON TYPE
    (15) var -> . array
    (16) var_loop -> . var_loop ID COMMA
    (17) var_loop -> . ID COMMA
    (84) array -> . TYPE ID IS ARRAY LPAREN range RPAREN OF TYPE SEMICOLON

    BEGIN           reduce using rule 9 (decl_loop -> subprogram .)
    FUNCTION        shift and go to state 14
    ID              shift and go to state 5
    TYPE            shift and go to state 11

    subprogram                     shift and go to state 19
    decl_loop                      shift and go to state 46
    var                            shift and go to state 21
    var_loop                       shift and go to state 12
    array                          shift and go to state 13

state 20

    (7) decl -> subprogram decl_loop .

    BEGIN           reduce using rule 7 (decl -> subprogram decl_loop .)


state 21

    (10) decl_loop -> var . SEMICOLON decl_loop
    (11) decl_loop -> var . SEMICOLON

    SEMICOLON       shift and go to state 47


state 22

    (5) body -> BEGIN cmd_loop . END ID SEMICOLON
    (43) cmd_loop -> cmd_loop . cmd
    (37) cmd -> . if_statement
    (38) cmd -> . repeat_statement
    (39) cmd -> . puts
    (40) cmd -> . return
    (41) cmd -> . assign
    (42) cmd -> . function_call
    (46) if_statement -> . IF expression THEN cmd_loop if_statement_loop
    (50) repeat_statement -> . loop_statement
    (51) repeat_statement -> . for_statement
    (52) repeat_statement -> . while_statement
    (45) puts -> . PUTS LPAREN STRING RPAREN SEMICOLON
    (85) return -> . RETURN expression
    (86) return -> . RETURN op_arithmetic
    (57) assign -> . ID ASSIGN op_arithmetic SEMICOLON
    (23) function_call -> . ID LPAREN param_pass RPAREN SEMICOLON
    (53) loop_statement -> . LOOP cmd_loop END LOOP
    (55) for_statement -> . FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON
    (54) while_statement -> . WHILE expression NUMBER_INT LOOP cmd_loop END LOOP SEMICOLON

    END             shift and go to state 48
    IF              shift and go to state 31
    PUTS            shift and go to state 35
    RETURN          shift and go to state 36
    ID              shift and go to state 23
    LOOP            shift and go to state 37
    FOR             shift and go to state 38
    WHILE           shift and go to state 39

    cmd                            shift and go to state 49
    if_statement                   shift and go to state 25
    repeat_statement               shift and go to state 26
    puts                           shift and go to state 27
    return                         shift and go to state 28
    assign                         shift and go to state 29
    function_call                  shift and go to state 30
    loop_statement                 shift and go to state 32
    for_statement                  shift and go to state 33
    while_statement                shift and go to state 34

state 23

    (57) assign -> ID . ASSIGN op_arithmetic SEMICOLON
    (23) function_call -> ID . LPAREN param_pass RPAREN SEMICOLON

    ASSIGN          shift and go to state 50
    LPAREN          shift and go to state 51


state 24

    (44) cmd_loop -> cmd .

    END             reduce using rule 44 (cmd_loop -> cmd .)
    IF              reduce using rule 44 (cmd_loop -> cmd .)
    PUTS            reduce using rule 44 (cmd_loop -> cmd .)
    RETURN          reduce using rule 44 (cmd_loop -> cmd .)
    ID              reduce using rule 44 (cmd_loop -> cmd .)
    LOOP            reduce using rule 44 (cmd_loop -> cmd .)
    FOR             reduce using rule 44 (cmd_loop -> cmd .)
    WHILE           reduce using rule 44 (cmd_loop -> cmd .)
    ELSIF           reduce using rule 44 (cmd_loop -> cmd .)
    ELSE            reduce using rule 44 (cmd_loop -> cmd .)


state 25

    (37) cmd -> if_statement .

    END             reduce using rule 37 (cmd -> if_statement .)
    IF              reduce using rule 37 (cmd -> if_statement .)
    PUTS            reduce using rule 37 (cmd -> if_statement .)
    RETURN          reduce using rule 37 (cmd -> if_statement .)
    ID              reduce using rule 37 (cmd -> if_statement .)
    LOOP            reduce using rule 37 (cmd -> if_statement .)
    FOR             reduce using rule 37 (cmd -> if_statement .)
    WHILE           reduce using rule 37 (cmd -> if_statement .)
    ELSIF           reduce using rule 37 (cmd -> if_statement .)
    ELSE            reduce using rule 37 (cmd -> if_statement .)


state 26

    (38) cmd -> repeat_statement .

    END             reduce using rule 38 (cmd -> repeat_statement .)
    IF              reduce using rule 38 (cmd -> repeat_statement .)
    PUTS            reduce using rule 38 (cmd -> repeat_statement .)
    RETURN          reduce using rule 38 (cmd -> repeat_statement .)
    ID              reduce using rule 38 (cmd -> repeat_statement .)
    LOOP            reduce using rule 38 (cmd -> repeat_statement .)
    FOR             reduce using rule 38 (cmd -> repeat_statement .)
    WHILE           reduce using rule 38 (cmd -> repeat_statement .)
    ELSIF           reduce using rule 38 (cmd -> repeat_statement .)
    ELSE            reduce using rule 38 (cmd -> repeat_statement .)


state 27

    (39) cmd -> puts .

    END             reduce using rule 39 (cmd -> puts .)
    IF              reduce using rule 39 (cmd -> puts .)
    PUTS            reduce using rule 39 (cmd -> puts .)
    RETURN          reduce using rule 39 (cmd -> puts .)
    ID              reduce using rule 39 (cmd -> puts .)
    LOOP            reduce using rule 39 (cmd -> puts .)
    FOR             reduce using rule 39 (cmd -> puts .)
    WHILE           reduce using rule 39 (cmd -> puts .)
    ELSIF           reduce using rule 39 (cmd -> puts .)
    ELSE            reduce using rule 39 (cmd -> puts .)


state 28

    (40) cmd -> return .

    END             reduce using rule 40 (cmd -> return .)
    IF              reduce using rule 40 (cmd -> return .)
    PUTS            reduce using rule 40 (cmd -> return .)
    RETURN          reduce using rule 40 (cmd -> return .)
    ID              reduce using rule 40 (cmd -> return .)
    LOOP            reduce using rule 40 (cmd -> return .)
    FOR             reduce using rule 40 (cmd -> return .)
    WHILE           reduce using rule 40 (cmd -> return .)
    ELSIF           reduce using rule 40 (cmd -> return .)
    ELSE            reduce using rule 40 (cmd -> return .)


state 29

    (41) cmd -> assign .

    END             reduce using rule 41 (cmd -> assign .)
    IF              reduce using rule 41 (cmd -> assign .)
    PUTS            reduce using rule 41 (cmd -> assign .)
    RETURN          reduce using rule 41 (cmd -> assign .)
    ID              reduce using rule 41 (cmd -> assign .)
    LOOP            reduce using rule 41 (cmd -> assign .)
    FOR             reduce using rule 41 (cmd -> assign .)
    WHILE           reduce using rule 41 (cmd -> assign .)
    ELSIF           reduce using rule 41 (cmd -> assign .)
    ELSE            reduce using rule 41 (cmd -> assign .)


state 30

    (42) cmd -> function_call .

    END             reduce using rule 42 (cmd -> function_call .)
    IF              reduce using rule 42 (cmd -> function_call .)
    PUTS            reduce using rule 42 (cmd -> function_call .)
    RETURN          reduce using rule 42 (cmd -> function_call .)
    ID              reduce using rule 42 (cmd -> function_call .)
    LOOP            reduce using rule 42 (cmd -> function_call .)
    FOR             reduce using rule 42 (cmd -> function_call .)
    WHILE           reduce using rule 42 (cmd -> function_call .)
    ELSIF           reduce using rule 42 (cmd -> function_call .)
    ELSE            reduce using rule 42 (cmd -> function_call .)


state 31

    (46) if_statement -> IF . expression THEN cmd_loop if_statement_loop
    (58) expression -> . expression AND or_exp
    (59) expression -> . or_exp
    (60) or_exp -> . or_exp OR comp_exp
    (61) or_exp -> . comp_exp
    (62) comp_exp -> . comp_exp comp_op bparen
    (63) comp_exp -> . bparen
    (64) bparen -> . LPAREN expression RPAREN
    (65) bparen -> . term
    (82) term -> . ID
    (83) term -> . function_call_exp
    (24) function_call_exp -> . ID LPAREN param_pass RPAREN

    LPAREN          shift and go to state 56
    ID              shift and go to state 58

    expression                     shift and go to state 52
    or_exp                         shift and go to state 53
    comp_exp                       shift and go to state 54
    bparen                         shift and go to state 55
    term                           shift and go to state 57
    function_call_exp              shift and go to state 59

state 32

    (50) repeat_statement -> loop_statement .

    END             reduce using rule 50 (repeat_statement -> loop_statement .)
    IF              reduce using rule 50 (repeat_statement -> loop_statement .)
    PUTS            reduce using rule 50 (repeat_statement -> loop_statement .)
    RETURN          reduce using rule 50 (repeat_statement -> loop_statement .)
    ID              reduce using rule 50 (repeat_statement -> loop_statement .)
    LOOP            reduce using rule 50 (repeat_statement -> loop_statement .)
    FOR             reduce using rule 50 (repeat_statement -> loop_statement .)
    WHILE           reduce using rule 50 (repeat_statement -> loop_statement .)
    ELSIF           reduce using rule 50 (repeat_statement -> loop_statement .)
    ELSE            reduce using rule 50 (repeat_statement -> loop_statement .)


state 33

    (51) repeat_statement -> for_statement .

    END             reduce using rule 51 (repeat_statement -> for_statement .)
    IF              reduce using rule 51 (repeat_statement -> for_statement .)
    PUTS            reduce using rule 51 (repeat_statement -> for_statement .)
    RETURN          reduce using rule 51 (repeat_statement -> for_statement .)
    ID              reduce using rule 51 (repeat_statement -> for_statement .)
    LOOP            reduce using rule 51 (repeat_statement -> for_statement .)
    FOR             reduce using rule 51 (repeat_statement -> for_statement .)
    WHILE           reduce using rule 51 (repeat_statement -> for_statement .)
    ELSIF           reduce using rule 51 (repeat_statement -> for_statement .)
    ELSE            reduce using rule 51 (repeat_statement -> for_statement .)


state 34

    (52) repeat_statement -> while_statement .

    END             reduce using rule 52 (repeat_statement -> while_statement .)
    IF              reduce using rule 52 (repeat_statement -> while_statement .)
    PUTS            reduce using rule 52 (repeat_statement -> while_statement .)
    RETURN          reduce using rule 52 (repeat_statement -> while_statement .)
    ID              reduce using rule 52 (repeat_statement -> while_statement .)
    LOOP            reduce using rule 52 (repeat_statement -> while_statement .)
    FOR             reduce using rule 52 (repeat_statement -> while_statement .)
    WHILE           reduce using rule 52 (repeat_statement -> while_statement .)
    ELSIF           reduce using rule 52 (repeat_statement -> while_statement .)
    ELSE            reduce using rule 52 (repeat_statement -> while_statement .)


state 35

    (45) puts -> PUTS . LPAREN STRING RPAREN SEMICOLON

    LPAREN          shift and go to state 60


state 36

    (85) return -> RETURN . expression
    (86) return -> RETURN . op_arithmetic
    (58) expression -> . expression AND or_exp
    (59) expression -> . or_exp
    (72) op_arithmetic -> . op_arithmetic PLUS factor
    (73) op_arithmetic -> . op_arithmetic MINUS factor
    (74) op_arithmetic -> . factor
    (60) or_exp -> . or_exp OR comp_exp
    (61) or_exp -> . comp_exp
    (75) factor -> . factor TIMES power
    (76) factor -> . factor DIVIDE power
    (77) factor -> . power
    (62) comp_exp -> . comp_exp comp_op bparen
    (63) comp_exp -> . bparen
    (78) power -> . power POWER paren
    (79) power -> . paren
    (64) bparen -> . LPAREN expression RPAREN
    (65) bparen -> . term
    (80) paren -> . LPAREN op_arithmetic RPAREN
    (81) paren -> . term
    (82) term -> . ID
    (83) term -> . function_call_exp
    (24) function_call_exp -> . ID LPAREN param_pass RPAREN

    LPAREN          shift and go to state 66
    ID              shift and go to state 58

    expression                     shift and go to state 61
    op_arithmetic                  shift and go to state 62
    or_exp                         shift and go to state 53
    factor                         shift and go to state 63
    comp_exp                       shift and go to state 54
    power                          shift and go to state 64
    bparen                         shift and go to state 55
    paren                          shift and go to state 65
    term                           shift and go to state 67
    function_call_exp              shift and go to state 59

state 37

    (53) loop_statement -> LOOP . cmd_loop END LOOP
    (43) cmd_loop -> . cmd_loop cmd
    (44) cmd_loop -> . cmd
    (37) cmd -> . if_statement
    (38) cmd -> . repeat_statement
    (39) cmd -> . puts
    (40) cmd -> . return
    (41) cmd -> . assign
    (42) cmd -> . function_call
    (46) if_statement -> . IF expression THEN cmd_loop if_statement_loop
    (50) repeat_statement -> . loop_statement
    (51) repeat_statement -> . for_statement
    (52) repeat_statement -> . while_statement
    (45) puts -> . PUTS LPAREN STRING RPAREN SEMICOLON
    (85) return -> . RETURN expression
    (86) return -> . RETURN op_arithmetic
    (57) assign -> . ID ASSIGN op_arithmetic SEMICOLON
    (23) function_call -> . ID LPAREN param_pass RPAREN SEMICOLON
    (53) loop_statement -> . LOOP cmd_loop END LOOP
    (55) for_statement -> . FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON
    (54) while_statement -> . WHILE expression NUMBER_INT LOOP cmd_loop END LOOP SEMICOLON

    IF              shift and go to state 31
    PUTS            shift and go to state 35
    RETURN          shift and go to state 36
    ID              shift and go to state 23
    LOOP            shift and go to state 37
    FOR             shift and go to state 38
    WHILE           shift and go to state 39

    cmd_loop                       shift and go to state 68
    cmd                            shift and go to state 24
    if_statement                   shift and go to state 25
    repeat_statement               shift and go to state 26
    puts                           shift and go to state 27
    return                         shift and go to state 28
    assign                         shift and go to state 29
    function_call                  shift and go to state 30
    loop_statement                 shift and go to state 32
    for_statement                  shift and go to state 33
    while_statement                shift and go to state 34

state 38

    (55) for_statement -> FOR . ID IN range LOOP cmd_loop END LOOP SEMICOLON

    ID              shift and go to state 69


state 39

    (54) while_statement -> WHILE . expression NUMBER_INT LOOP cmd_loop END LOOP SEMICOLON
    (58) expression -> . expression AND or_exp
    (59) expression -> . or_exp
    (60) or_exp -> . or_exp OR comp_exp
    (61) or_exp -> . comp_exp
    (62) comp_exp -> . comp_exp comp_op bparen
    (63) comp_exp -> . bparen
    (64) bparen -> . LPAREN expression RPAREN
    (65) bparen -> . term
    (82) term -> . ID
    (83) term -> . function_call_exp
    (24) function_call_exp -> . ID LPAREN param_pass RPAREN

    LPAREN          shift and go to state 56
    ID              shift and go to state 58

    expression                     shift and go to state 70
    or_exp                         shift and go to state 53
    comp_exp                       shift and go to state 54
    bparen                         shift and go to state 55
    term                           shift and go to state 57
    function_call_exp              shift and go to state 59

state 40

    (84) array -> TYPE ID . IS ARRAY LPAREN range RPAREN OF TYPE SEMICOLON

    IS              shift and go to state 71


state 41

    (14) var -> var_loop ID . COLON TYPE
    (16) var_loop -> var_loop ID . COMMA

    COLON           shift and go to state 72
    COMMA           shift and go to state 73


state 42

    (3) subprogram -> FUNCTION ID . decl_param IS decl body
    (4) subprogram -> FUNCTION ID . decl_param IS body
    (18) decl_param -> . LPAREN param RPAREN
    (19) decl_param -> . LPAREN param RPAREN RETURN TYPE

    LPAREN          shift and go to state 75

    decl_param                     shift and go to state 74

state 43

    (12) var -> ID COMMA TYPE . ASSIGN value

    ASSIGN          shift and go to state 76


state 44

    (13) var -> ID COLON TYPE .

    SEMICOLON       reduce using rule 13 (var -> ID COLON TYPE .)


state 45

    (6) decl -> var SEMICOLON decl_loop .

    BEGIN           reduce using rule 6 (decl -> var SEMICOLON decl_loop .)


state 46

    (8) decl_loop -> subprogram decl_loop .

    BEGIN           reduce using rule 8 (decl_loop -> subprogram decl_loop .)


state 47

    (10) decl_loop -> var SEMICOLON . decl_loop
    (11) decl_loop -> var SEMICOLON .
    (8) decl_loop -> . subprogram decl_loop
    (9) decl_loop -> . subprogram
