Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 70    power -> unary
Rule 71    unary -> PLUS term
Rule 72    unary -> MINUS term
Rule 73    unary -> term
Rule 74    term -> ID
Rule 75    term -> function_call_exp
Rule 76    term -> LPAREN expression RPAREN
Rule 77    term -> literal
Rule 78    literal -> CHAR
Rule 79    literal -> NUMBER_FLOAT
Rule 80    literal -> NUMBER_INT
Rule 81    literal -> STR
Rule 82    literal -> TRUE
Rule 83    literal -> FALSE
Rule 84    array -> type ID IS ARRAY LPAREN range RPAREN OF type SEMICOLON
Rule 85    return -> RETURN expression SEMICOLON

Terminals, with rules where they appear

AND                  : 51
ARRAY                : 84
ASSIGN               : 9 50
BEGIN                : 6
BOOLEAN              : 15
CHAR                 : 78
CHARACTER            : 16
COLON                : 9 10 11 22 23
COMMA                : 13 14 28
DIVIDE               : 67
DOTDOT               : 49
ELSE                 : 41
ELSIF                : 40
END                  : 6 41 42 46 47 48
EQUAL                : 62
FALSE                : 83
FLOAT                : 17
FOR                  : 48
FUNCTION             : 3
GREATERTHAN          : 57
GREATERTHANEQUAL     : 58
ID                   : 3 4 5 6 9 10 11 13 14 22 23 24 25 26 27 48 49 49 50 74 84
IF                   : 39 41 42
IN                   : 48
INTEGER              : 18
IS                   : 3 4 5 84
LESSTHAN             : 59
LESSTHANEQUAL        : 60
LOOP                 : 46 46 47 47 48 48
LPAREN               : 20 21 25 27 38 76 84
MINUS                : 64 72
NOTEQUAL             : 61
NUMBER_FLOAT         : 79
NUMBER_INT           : 80
OF                   : 84
OR                   : 53
PLUS                 : 63 71
POWER                : 69
PROCEDURE            : 4 5
PUTS                 : 38
RETURN               : 21 85
RPAREN               : 20 21 25 27 38 76 84
SEMICOLON            : 6 7 8 22 23 24 25 38 41 42 46 47 48 50 84 85
STR                  : 81
STRING               : 19 38
THEN                 : 39
TIMES                : 66
TRUE                 : 82
WHILE                : 47
error                : 

Nonterminals, with rules where they appear

array                : 12
assign               : 34
body                 : 3 4 5
cmd                  : 36 37
cmd_loop             : 6 36 39 40 41 46 47 48
comp_exp             : 53 54 55
comp_op              : 55
decl                 : 4 7
decl_param           : 3
expression           : 28 29 39 40 47 51 76 85
factor               : 63 64 65 66 67
for_statement        : 44
function_call        : 35
function_call_exp    : 75
if_statement         : 30
if_statement_loop    : 39 40
literal              : 77
loop_statement       : 43
op_arithmetic        : 50 55 56 63 64
or_exp               : 51 52 53
param                : 20 21 22
param_pass           : 24 26 28
power                : 66 67 68 69
program              : 2 0
puts                 : 32
range                : 48 84
repeat_statement     : 31
return               : 33
subprogram           : 1 2
term                 : 9 71 72 73
type                 : 9 10 11 21 22 23 84 84
unary                : 69 70
var                  : 7 8
var_loop             : 11 13
while_statement      : 45

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . subprogram
    (2) program -> . subprogram program
    (3) subprogram -> . FUNCTION ID decl_param IS body
    (4) subprogram -> . PROCEDURE ID IS decl body
    (5) subprogram -> . PROCEDURE ID IS body

    FUNCTION        shift and go to state 3
    PROCEDURE       shift and go to state 4

    program                        shift and go to state 1
    subprogram                     shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> subprogram .
    (2) program -> subprogram . program
    (1) program -> . subprogram
    (2) program -> . subprogram program
    (3) subprogram -> . FUNCTION ID decl_param IS body
    (4) subprogram -> . PROCEDURE ID IS decl body
    (5) subprogram -> . PROCEDURE ID IS body

    $end            reduce using rule 1 (program -> subprogram .)
    FUNCTION        shift and go to state 3
    PROCEDURE       shift and go to state 4

    subprogram                     shift and go to state 2
    program                        shift and go to state 5

state 3

    (3) subprogram -> FUNCTION . ID decl_param IS body

    ID              shift and go to state 6


state 4

    (4) subprogram -> PROCEDURE . ID IS decl body
    (5) subprogram -> PROCEDURE . ID IS body

    ID              shift and go to state 7


state 5

    (2) program -> subprogram program .

    $end            reduce using rule 2 (program -> subprogram program .)


state 6

    (3) subprogram -> FUNCTION ID . decl_param IS body
    (20) decl_param -> . LPAREN param RPAREN
    (21) decl_param -> . LPAREN param RPAREN RETURN type

    LPAREN          shift and go to state 9

    decl_param                     shift and go to state 8

state 7

    (4) subprogram -> PROCEDURE ID . IS decl body
    (5) subprogram -> PROCEDURE ID . IS body

    IS              shift and go to state 10


state 8

    (3) subprogram -> FUNCTION ID decl_param . IS body

    IS              shift and go to state 11


state 9

    (20) decl_param -> LPAREN . param RPAREN
    (21) decl_param -> LPAREN . param RPAREN RETURN type
    (22) param -> . ID COLON type SEMICOLON param
    (23) param -> . ID COLON type SEMICOLON

    ID              shift and go to state 13

    param                          shift and go to state 12

state 10

    (4) subprogram -> PROCEDURE ID IS . decl body
    (5) subprogram -> PROCEDURE ID IS . body
    (7) decl -> . var SEMICOLON decl
    (8) decl -> . var SEMICOLON
    (6) body -> . BEGIN cmd_loop END ID SEMICOLON
    (9) var -> . ID COLON type ASSIGN term
    (10) var -> . ID COLON type
    (11) var -> . var_loop ID COLON type
    (12) var -> . array
    (13) var_loop -> . var_loop ID COMMA
    (14) var_loop -> . ID COMMA
    (84) array -> . type ID IS ARRAY LPAREN range RPAREN OF type SEMICOLON
    (15) type -> . BOOLEAN
    (16) type -> . CHARACTER
    (17) type -> . FLOAT
    (18) type -> . INTEGER
    (19) type -> . STRING

    BEGIN           shift and go to state 18
    ID              shift and go to state 14
    BOOLEAN         shift and go to state 22
    CHARACTER       shift and go to state 23
    FLOAT           shift and go to state 24
    INTEGER         shift and go to state 25
    STRING          shift and go to state 26

    decl                           shift and go to state 15
    body                           shift and go to state 16
    var                            shift and go to state 17
    type                           shift and go to state 19
    var_loop                       shift and go to state 20
    array                          shift and go to state 21

state 11

    (3) subprogram -> FUNCTION ID decl_param IS . body
    (6) body -> . BEGIN cmd_loop END ID SEMICOLON

    BEGIN           shift and go to state 18

    body                           shift and go to state 27

state 12

    (20) decl_param -> LPAREN param . RPAREN
    (21) decl_param -> LPAREN param . RPAREN RETURN type

    RPAREN          shift and go to state 28


state 13

    (22) param -> ID . COLON type SEMICOLON param
    (23) param -> ID . COLON type SEMICOLON

    COLON           shift and go to state 29


state 14

    (9) var -> ID . COLON type ASSIGN term
    (10) var -> ID . COLON type
    (14) var_loop -> ID . COMMA

    COLON           shift and go to state 30
    COMMA           shift and go to state 31


state 15

    (4) subprogram -> PROCEDURE ID IS decl . body
    (6) body -> . BEGIN cmd_loop END ID SEMICOLON

    BEGIN           shift and go to state 18

    body                           shift and go to state 32

state 16

    (5) subprogram -> PROCEDURE ID IS body .

    FUNCTION        reduce using rule 5 (subprogram -> PROCEDURE ID IS body .)
    PROCEDURE       reduce using rule 5 (subprogram -> PROCEDURE ID IS body .)
    $end            reduce using rule 5 (subprogram -> PROCEDURE ID IS body .)


state 17

    (7) decl -> var . SEMICOLON decl
    (8) decl -> var . SEMICOLON

    SEMICOLON       shift and go to state 33


state 18

    (6) body -> BEGIN . cmd_loop END ID SEMICOLON
    (36) cmd_loop -> . cmd_loop cmd
    (37) cmd_loop -> . cmd
    (30) cmd -> . if_statement
    (31) cmd -> . repeat_statement
    (32) cmd -> . puts
    (33) cmd -> . return
    (34) cmd -> . assign
    (35) cmd -> . function_call
    (39) if_statement -> . IF expression THEN cmd_loop if_statement_loop
    (43) repeat_statement -> . loop_statement
    (44) repeat_statement -> . for_statement
    (45) repeat_statement -> . while_statement
    (38) puts -> . PUTS LPAREN STRING RPAREN SEMICOLON
    (85) return -> . RETURN expression SEMICOLON
    (50) assign -> . ID ASSIGN op_arithmetic SEMICOLON
    (24) function_call -> . ID param_pass SEMICOLON
    (25) function_call -> . ID LPAREN RPAREN SEMICOLON
    (46) loop_statement -> . LOOP cmd_loop END LOOP SEMICOLON
    (48) for_statement -> . FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON
    (47) while_statement -> . WHILE expression LOOP cmd_loop END LOOP SEMICOLON

    IF              shift and go to state 43
    PUTS            shift and go to state 47
    RETURN          shift and go to state 48
    ID              shift and go to state 35
    LOOP            shift and go to state 49
    FOR             shift and go to state 50
    WHILE           shift and go to state 51

    cmd_loop                       shift and go to state 34
    cmd                            shift and go to state 36
    if_statement                   shift and go to state 37
    repeat_statement               shift and go to state 38
    puts                           shift and go to state 39
    return                         shift and go to state 40
    assign                         shift and go to state 41
    function_call                  shift and go to state 42
    loop_statement                 shift and go to state 44
    for_statement                  shift and go to state 45
    while_statement                shift and go to state 46

state 19

    (84) array -> type . ID IS ARRAY LPAREN range RPAREN OF type SEMICOLON

    ID              shift and go to state 52


state 20

    (11) var -> var_loop . ID COLON type
    (13) var_loop -> var_loop . ID COMMA

    ID              shift and go to state 53


state 21

    (12) var -> array .

    SEMICOLON       reduce using rule 12 (var -> array .)


state 22

    (15) type -> BOOLEAN .

    ID              reduce using rule 15 (type -> BOOLEAN .)
    SEMICOLON       reduce using rule 15 (type -> BOOLEAN .)
    ASSIGN          reduce using rule 15 (type -> BOOLEAN .)
    IS              reduce using rule 15 (type -> BOOLEAN .)


state 23

    (16) type -> CHARACTER .

    ID              reduce using rule 16 (type -> CHARACTER .)
    SEMICOLON       reduce using rule 16 (type -> CHARACTER .)
    ASSIGN          reduce using rule 16 (type -> CHARACTER .)
    IS              reduce using rule 16 (type -> CHARACTER .)


state 24

    (17) type -> FLOAT .

    ID              reduce using rule 17 (type -> FLOAT .)
    SEMICOLON       reduce using rule 17 (type -> FLOAT .)
    ASSIGN          reduce using rule 17 (type -> FLOAT .)
    IS              reduce using rule 17 (type -> FLOAT .)


state 25

    (18) type -> INTEGER .

    ID              reduce using rule 18 (type -> INTEGER .)
    SEMICOLON       reduce using rule 18 (type -> INTEGER .)
    ASSIGN          reduce using rule 18 (type -> INTEGER .)
    IS              reduce using rule 18 (type -> INTEGER .)


state 26

    (19) type -> STRING .

    ID              reduce using rule 19 (type -> STRING .)
    SEMICOLON       reduce using rule 19 (type -> STRING .)
    ASSIGN          reduce using rule 19 (type -> STRING .)
    IS              reduce using rule 19 (type -> STRING .)


state 27

    (3) subprogram -> FUNCTION ID decl_param IS body .

    FUNCTION        reduce using rule 3 (subprogram -> FUNCTION ID decl_param IS body .)
    PROCEDURE       reduce using rule 3 (subprogram -> FUNCTION ID decl_param IS body .)
    $end            reduce using rule 3 (subprogram -> FUNCTION ID decl_param IS body .)


state 28

    (20) decl_param -> LPAREN param RPAREN .
    (21) decl_param -> LPAREN param RPAREN . RETURN type

    IS              reduce using rule 20 (decl_param -> LPAREN param RPAREN .)
    RETURN          shift and go to state 54


state 29

    (22) param -> ID COLON . type SEMICOLON param
    (23) param -> ID COLON . type SEMICOLON
    (15) type -> . BOOLEAN
    (16) type -> . CHARACTER
    (17) type -> . FLOAT
    (18) type -> . INTEGER
    (19) type -> . STRING

    BOOLEAN         shift and go to state 22
    CHARACTER       shift and go to state 23
    FLOAT           shift and go to state 24
    INTEGER         shift and go to state 25
    STRING          shift and go to state 26

    type                           shift and go to state 55

state 30

    (9) var -> ID COLON . type ASSIGN term
    (10) var -> ID COLON . type
    (15) type -> . BOOLEAN
    (16) type -> . CHARACTER
    (17) type -> . FLOAT
    (18) type -> . INTEGER
    (19) type -> . STRING

    BOOLEAN         shift and go to state 22
    CHARACTER       shift and go to state 23
    FLOAT           shift and go to state 24
    INTEGER         shift and go to state 25
    STRING          shift and go to state 26

    type                           shift and go to state 56

state 31

    (14) var_loop -> ID COMMA .

    ID              reduce using rule 14 (var_loop -> ID COMMA .)


state 32

    (4) subprogram -> PROCEDURE ID IS decl body .

    FUNCTION        reduce using rule 4 (subprogram -> PROCEDURE ID IS decl body .)
    PROCEDURE       reduce using rule 4 (subprogram -> PROCEDURE ID IS decl body .)
    $end            reduce using rule 4 (subprogram -> PROCEDURE ID IS decl body .)


state 33

    (7) decl -> var SEMICOLON . decl
    (8) decl -> var SEMICOLON .
    (7) decl -> . var SEMICOLON decl
    (8) decl -> . var SEMICOLON
    (9) var -> . ID COLON type ASSIGN term
    (10) var -> . ID COLON type
    (11) var -> . var_loop ID COLON type
    (12) var -> . array
    (13) var_loop -> . var_loop ID COMMA
    (14) var_loop -> . ID COMMA
    (84) array -> . type ID IS ARRAY LPAREN range RPAREN OF type SEMICOLON
    (15) type -> . BOOLEAN
    (16) type -> . CHARACTER
    (17) type -> . FLOAT
    (18) type -> . INTEGER
    (19) type -> . STRING

    BEGIN           reduce using rule 8 (decl -> var SEMICOLON .)
    ID              shift and go to state 14
    BOOLEAN         shift and go to state 22
    CHARACTER       shift and go to state 23
    FLOAT           shift and go to state 24
    INTEGER         shift and go to state 25
    STRING          shift and go to state 26

    var                            shift and go to state 17
    decl                           shift and go to state 57
    type                           shift and go to state 19
    var_loop                       shift and go to state 20
    array                          shift and go to state 21

state 34

    (6) body -> BEGIN cmd_loop . END ID SEMICOLON
    (36) cmd_loop -> cmd_loop . cmd
    (30) cmd -> . if_statement
    (31) cmd -> . repeat_statement
    (32) cmd -> . puts
    (33) cmd -> . return
    (34) cmd -> . assign
    (35) cmd -> . function_call
    (39) if_statement -> . IF expression THEN cmd_loop if_statement_loop
    (43) repeat_statement -> . loop_statement
    (44) repeat_statement -> . for_statement
    (45) repeat_statement -> . while_statement
    (38) puts -> . PUTS LPAREN STRING RPAREN SEMICOLON
    (85) return -> . RETURN expression SEMICOLON
    (50) assign -> . ID ASSIGN op_arithmetic SEMICOLON
    (24) function_call -> . ID param_pass SEMICOLON
    (25) function_call -> . ID LPAREN RPAREN SEMICOLON
    (46) loop_statement -> . LOOP cmd_loop END LOOP SEMICOLON
    (48) for_statement -> . FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON
    (47) while_statement -> . WHILE expression LOOP cmd_loop END LOOP SEMICOLON

    END             shift and go to state 58
    IF              shift and go to state 43
    PUTS            shift and go to state 47
    RETURN          shift and go to state 48
    ID              shift and go to state 35
    LOOP            shift and go to state 49
    FOR             shift and go to state 50
    WHILE           shift and go to state 51

    cmd                            shift and go to state 59
    if_statement                   shift and go to state 37
    repeat_statement               shift and go to state 38
    puts                           shift and go to state 39
    return                         shift and go to state 40
    assign                         shift and go to state 41
    function_call                  shift and go to state 42
    loop_statement                 shift and go to state 44
    for_statement                  shift and go to state 45
    while_statement                shift and go to state 46

state 35

    (50) assign -> ID . ASSIGN op_arithmetic SEMICOLON
    (24) function_call -> ID . param_pass SEMICOLON
    (25) function_call -> ID . LPAREN RPAREN SEMICOLON
    (28) param_pass -> . expression COMMA param_pass
    (29) param_pass -> . expression
    (51) expression -> . expression AND or_exp
    (52) expression -> . or_exp
    (53) or_exp -> . or_exp OR comp_exp
    (54) or_exp -> . comp_exp
    (55) comp_exp -> . comp_exp comp_op op_arithmetic
    (56) comp_exp -> . op_arithmetic
    (63) op_arithmetic -> . op_arithmetic PLUS factor
    (64) op_arithmetic -> . op_arithmetic MINUS factor
    (65) op_arithmetic -> . factor
    (66) factor -> . factor TIMES power
    (67) factor -> . factor DIVIDE power
    (68) factor -> . power
    (69) power -> . power POWER unary
    (70) power -> . unary
    (71) unary -> . PLUS term
    (72) unary -> . MINUS term
    (73) unary -> . term
    (74) term -> . ID
    (75) term -> . function_call_exp
    (76) term -> . LPAREN expression RPAREN
    (77) term -> . literal
    (26) function_call_exp -> . ID param_pass
    (27) function_call_exp -> . ID LPAREN RPAREN
    (78) literal -> . CHAR
    (79) literal -> . NUMBER_FLOAT
    (80) literal -> . NUMBER_INT
    (81) literal -> . STR
    (82) literal -> . TRUE
    (83) literal -> . FALSE

    ASSIGN          shift and go to state 61
    LPAREN          shift and go to state 64
    PLUS            shift and go to state 68
    MINUS           shift and go to state 70
    ID              shift and go to state 60
    CHAR            shift and go to state 76
    NUMBER_FLOAT    shift and go to state 77
    NUMBER_INT      shift and go to state 78
    STR             shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81

    op_arithmetic                  shift and go to state 62
    param_pass                     shift and go to state 63
    expression                     shift and go to state 65
    or_exp                         shift and go to state 66
    comp_exp                       shift and go to state 67
    factor                         shift and go to state 69
    power                          shift and go to state 71
    unary                          shift and go to state 72
    term                           shift and go to state 73
    function_call_exp              shift and go to state 74
    literal                        shift and go to state 75

state 36

    (37) cmd_loop -> cmd .

    END             reduce using rule 37 (cmd_loop -> cmd .)
    IF              reduce using rule 37 (cmd_loop -> cmd .)
    PUTS            reduce using rule 37 (cmd_loop -> cmd .)
    RETURN          reduce using rule 37 (cmd_loop -> cmd .)
    ID              reduce using rule 37 (cmd_loop -> cmd .)
    LOOP            reduce using rule 37 (cmd_loop -> cmd .)
    FOR             reduce using rule 37 (cmd_loop -> cmd .)
    WHILE           reduce using rule 37 (cmd_loop -> cmd .)
    ELSIF           reduce using rule 37 (cmd_loop -> cmd .)
    ELSE            reduce using rule 37 (cmd_loop -> cmd .)


state 37

    (30) cmd -> if_statement .

    END             reduce using rule 30 (cmd -> if_statement .)
    IF              reduce using rule 30 (cmd -> if_statement .)
    PUTS            reduce using rule 30 (cmd -> if_statement .)
    RETURN          reduce using rule 30 (cmd -> if_statement .)
    ID              reduce using rule 30 (cmd -> if_statement .)
    LOOP            reduce using rule 30 (cmd -> if_statement .)
    FOR             reduce using rule 30 (cmd -> if_statement .)
    WHILE           reduce using rule 30 (cmd -> if_statement .)
    ELSIF           reduce using rule 30 (cmd -> if_statement .)
    ELSE            reduce using rule 30 (cmd -> if_statement .)


state 38

    (31) cmd -> repeat_statement .

    END             reduce using rule 31 (cmd -> repeat_statement .)
    IF              reduce using rule 31 (cmd -> repeat_statement .)
    PUTS            reduce using rule 31 (cmd -> repeat_statement .)
    RETURN          reduce using rule 31 (cmd -> repeat_statement .)
    ID              reduce using rule 31 (cmd -> repeat_statement .)
    LOOP            reduce using rule 31 (cmd -> repeat_statement .)
    FOR             reduce using rule 31 (cmd -> repeat_statement .)
    WHILE           reduce using rule 31 (cmd -> repeat_statement .)
    ELSIF           reduce using rule 31 (cmd -> repeat_statement .)
    ELSE            reduce using rule 31 (cmd -> repeat_statement .)


state 39

    (32) cmd -> puts .

    END             reduce using rule 32 (cmd -> puts .)
    IF              reduce using rule 32 (cmd -> puts .)
    PUTS            reduce using rule 32 (cmd -> puts .)
    RETURN          reduce using rule 32 (cmd -> puts .)
    ID              reduce using rule 32 (cmd -> puts .)
    LOOP            reduce using rule 32 (cmd -> puts .)
    FOR             reduce using rule 32 (cmd -> puts .)
    WHILE           reduce using rule 32 (cmd -> puts .)
    ELSIF           reduce using rule 32 (cmd -> puts .)
    ELSE            reduce using rule 32 (cmd -> puts .)


state 40

    (33) cmd -> return .

    END             reduce using rule 33 (cmd -> return .)
    IF              reduce using rule 33 (cmd -> return .)
    PUTS            reduce using rule 33 (cmd -> return .)
    RETURN          reduce using rule 33 (cmd -> return .)
    ID              reduce using rule 33 (cmd -> return .)
    LOOP            reduce using rule 33 (cmd -> return .)
    FOR             reduce using rule 33 (cmd -> return .)
    WHILE           reduce using rule 33 (cmd -> return .)
    ELSIF           reduce using rule 33 (cmd -> return .)
    ELSE            reduce using rule 33 (cmd -> return .)


state 41

    (34) cmd -> assign .

    END             reduce using rule 34 (cmd -> assign .)
    IF              reduce using rule 34 (cmd -> assign .)
    PUTS            reduce using rule 34 (cmd -> assign .)
    RETURN          reduce using rule 34 (cmd -> assign .)
    ID              reduce using rule 34 (cmd -> assign .)
    LOOP            reduce using rule 34 (cmd -> assign .)
    FOR             reduce using rule 34 (cmd -> assign .)
    WHILE           reduce using rule 34 (cmd -> assign .)
    ELSIF           reduce using rule 34 (cmd -> assign .)
    ELSE            reduce using rule 34 (cmd -> assign .)


state 42

    (35) cmd -> function_call .

    END             reduce using rule 35 (cmd -> function_call .)
    IF              reduce using rule 35 (cmd -> function_call .)
    PUTS            reduce using rule 35 (cmd -> function_call .)
    RETURN          reduce using rule 35 (cmd -> function_call .)
    ID              reduce using rule 35 (cmd -> function_call .)
    LOOP            reduce using rule 35 (cmd -> function_call .)
    FOR             reduce using rule 35 (cmd -> function_call .)
    WHILE           reduce using rule 35 (cmd -> function_call .)
    ELSIF           reduce using rule 35 (cmd -> function_call .)
    ELSE            reduce using rule 35 (cmd -> function_call .)


state 43

    (39) if_statement -> IF . expression THEN cmd_loop if_statement_loop
    (51) expression -> . expression AND or_exp
    (52) expression -> . or_exp
    (53) or_exp -> . or_exp OR comp_exp
    (54) or_exp -> . comp_exp
    (55) comp_exp -> . comp_exp comp_op op_arithmetic
    (56) comp_exp -> . op_arithmetic
    (63) op_arithmetic -> . op_arithmetic PLUS factor
    (64) op_arithmetic -> . op_arithmetic MINUS factor
    (65) op_arithmetic -> . factor
    (66) factor -> . factor TIMES power
    (67) factor -> . factor DIVIDE power
    (68) factor -> . power
    (69) power -> . power POWER unary
    (70) power -> . unary
    (71) unary -> . PLUS term
    (72) unary -> . MINUS term
    (73) unary -> . term
    (74) term -> . ID
    (75) term -> . function_call_exp
    (76) term -> . LPAREN expression RPAREN
    (77) term -> . literal
    (26) function_call_exp -> . ID param_pass
    (27) function_call_exp -> . ID LPAREN RPAREN
    (78) literal -> . CHAR
    (79) literal -> . NUMBER_FLOAT
    (80) literal -> . NUMBER_INT
    (81) literal -> . STR
    (82) literal -> . TRUE
    (83) literal -> . FALSE

    PLUS            shift and go to state 68
    MINUS           shift and go to state 70
    ID              shift and go to state 60
    LPAREN          shift and go to state 83
    CHAR            shift and go to state 76
    NUMBER_FLOAT    shift and go to state 77
    NUMBER_INT      shift and go to state 78
    STR             shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81

    expression                     shift and go to state 82
    or_exp                         shift and go to state 66
    comp_exp                       shift and go to state 67
    op_arithmetic                  shift and go to state 62
    factor                         shift and go to state 69
    power                          shift and go to state 71
    unary                          shift and go to state 72
    term                           shift and go to state 73
    function_call_exp              shift and go to state 74
    literal                        shift and go to state 75

state 44

    (43) repeat_statement -> loop_statement .

    END             reduce using rule 43 (repeat_statement -> loop_statement .)
    IF              reduce using rule 43 (repeat_statement -> loop_statement .)
    PUTS            reduce using rule 43 (repeat_statement -> loop_statement .)
    RETURN          reduce using rule 43 (repeat_statement -> loop_statement .)
    ID              reduce using rule 43 (repeat_statement -> loop_statement .)
    LOOP            reduce using rule 43 (repeat_statement -> loop_statement .)
    FOR             reduce using rule 43 (repeat_statement -> loop_statement .)
    WHILE           reduce using rule 43 (repeat_statement -> loop_statement .)
    ELSIF           reduce using rule 43 (repeat_statement -> loop_statement .)
    ELSE            reduce using rule 43 (repeat_statement -> loop_statement .)


state 45

    (44) repeat_statement -> for_statement .

    END             reduce using rule 44 (repeat_statement -> for_statement .)
    IF              reduce using rule 44 (repeat_statement -> for_statement .)
    PUTS            reduce using rule 44 (repeat_statement -> for_statement .)
    RETURN          reduce using rule 44 (repeat_statement -> for_statement .)
    ID              reduce using rule 44 (repeat_statement -> for_statement .)
    LOOP            reduce using rule 44 (repeat_statement -> for_statement .)
    FOR             reduce using rule 44 (repeat_statement -> for_statement .)
    WHILE           reduce using rule 44 (repeat_statement -> for_statement .)
    ELSIF           reduce using rule 44 (repeat_statement -> for_statement .)
    ELSE            reduce using rule 44 (repeat_statement -> for_statement .)


state 46

    (45) repeat_statement -> while_statement .

    END             reduce using rule 45 (repeat_statement -> while_statement .)
    IF              reduce using rule 45 (repeat_statement -> while_statement .)
    PUTS            reduce using rule 45 (repeat_statement -> while_statement .)
    RETURN          reduce using rule 45 (repeat_statement -> while_statement .)
    ID              reduce using rule 45 (repeat_statement -> while_statement .)
    LOOP            reduce using rule 45 (repeat_statement -> while_statement .)
    FOR             reduce using rule 45 (repeat_statement -> while_statement .)
    WHILE           reduce using rule 45 (repeat_statement -> while_statement .)
    ELSIF           reduce using rule 45 (repeat_statement -> while_statement .)
    ELSE            reduce using rule 45 (repeat_statement -> while_statement .)


state 47

    (38) puts -> PUTS . LPAREN STRING RPAREN SEMICOLON

    LPAREN          shift and go to state 84


state 48

    (85) return -> RETURN . expression SEMICOLON
    (51) expression -> . expression AND or_exp
    (52) expression -> . or_exp
    (53) or_exp -> . or_exp OR comp_exp
    (54) or_exp -> . comp_exp
    (55) comp_exp -> . comp_exp comp_op op_arithmetic
    (56) comp_exp -> . op_arithmetic
    (63) op_arithmetic -> . op_arithmetic PLUS factor
