Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CHAR
    NUMBER_EXPONENT
    NUMBER_FLOAT

Grammar

Rule 0     S' -> program
WHILE                : 41
error                : 

Nonterminals, with rules where they appear

array                : 13
assign               : 28
body                 : 1 2 3 4
cmd                  : 30 31
cmd_loop             : 5 30 33 34 35 40 41 42
comp_exp             : 47 48 49
comp_op              : 49
decl                 : 1 3 6 8
decl_param           : 3 4
expression           : 22 23 33 34 35 41 45 70 72
factor               : 57 58 59 60 61
for_statement        : 38
function_call        : 29
function_call_exp    : 69
if_statement         : 24
if_statement_loop    : 33 34
loop_statement       : 37
op_arithmetic        : 44 49 50 57 58
or_exp               : 45 46 47
param                : 16 17 18
param_pass           : 20 21 22
power                : 60 61 62 63
program              : 0
puts                 : 26
range                : 42 71
repeat_statement     : 25
return               : 27
subprogram           : 8 9
term                 : 65 66 67
unary                : 63 64
var                  : 6 7
var_loop             : 12 14
while_statement      : 39

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROCEDURE ID IS decl body
    (2) program -> . PROCEDURE ID IS body

    PROCEDURE       shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROCEDURE . ID IS decl body
    (2) program -> PROCEDURE . ID IS body

    ID              shift and go to state 3


state 3

    (1) program -> PROCEDURE ID . IS decl body
    (2) program -> PROCEDURE ID . IS body

    IS              shift and go to state 4


state 4

    (1) program -> PROCEDURE ID IS . decl body
    (2) program -> PROCEDURE ID IS . body
    (6) decl -> . var SEMICOLON decl
    (7) decl -> . var SEMICOLON
    (8) decl -> . subprogram decl
    (9) decl -> . subprogram
    (5) body -> . BEGIN cmd_loop END ID SEMICOLON
    (10) var -> . ID COMMA TYPE ASSIGN ID
    (11) var -> . ID COLON TYPE
    (12) var -> . var_loop ID COLON TYPE
    (13) var -> . array
    (3) subprogram -> . FUNCTION ID decl_param IS decl body
    (4) subprogram -> . FUNCTION ID decl_param IS body
    (14) var_loop -> . var_loop ID COMMA
    (15) var_loop -> . ID COMMA
    (71) array -> . TYPE ID IS ARRAY LPAREN range RPAREN OF TYPE SEMICOLON

    BEGIN           shift and go to state 10
    ID              shift and go to state 5
    FUNCTION        shift and go to state 14
    TYPE            shift and go to state 11

    decl                           shift and go to state 6
    body                           shift and go to state 7
    var                            shift and go to state 8
    subprogram                     shift and go to state 9
    var_loop                       shift and go to state 12
    array                          shift and go to state 13

state 5

    (10) var -> ID . COMMA TYPE ASSIGN ID
    (11) var -> ID . COLON TYPE
    (15) var_loop -> ID . COMMA

    COMMA           shift and go to state 15
    COLON           shift and go to state 16


state 6

    (1) program -> PROCEDURE ID IS decl . body
    (5) body -> . BEGIN cmd_loop END ID SEMICOLON

    BEGIN           shift and go to state 10

    body                           shift and go to state 17

state 7

    (2) program -> PROCEDURE ID IS body .

    $end            reduce using rule 2 (program -> PROCEDURE ID IS body .)


state 8

    (6) decl -> var . SEMICOLON decl
    (7) decl -> var . SEMICOLON

    SEMICOLON       shift and go to state 18


state 9

    (8) decl -> subprogram . decl
    (9) decl -> subprogram .
    (6) decl -> . var SEMICOLON decl
    (7) decl -> . var SEMICOLON
    (8) decl -> . subprogram decl
    (9) decl -> . subprogram
    (10) var -> . ID COMMA TYPE ASSIGN ID
    (11) var -> . ID COLON TYPE
    (12) var -> . var_loop ID COLON TYPE
    (13) var -> . array
    (3) subprogram -> . FUNCTION ID decl_param IS decl body
    (4) subprogram -> . FUNCTION ID decl_param IS body
    (14) var_loop -> . var_loop ID COMMA
    (15) var_loop -> . ID COMMA
    (71) array -> . TYPE ID IS ARRAY LPAREN range RPAREN OF TYPE SEMICOLON

    BEGIN           reduce using rule 9 (decl -> subprogram .)
    ID              shift and go to state 5
    FUNCTION        shift and go to state 14
    TYPE            shift and go to state 11

    subprogram                     shift and go to state 9
    decl                           shift and go to state 19
    var                            shift and go to state 8
    var_loop                       shift and go to state 12
    array                          shift and go to state 13

state 10

    (5) body -> BEGIN . cmd_loop END ID SEMICOLON
    (30) cmd_loop -> . cmd_loop cmd
    (31) cmd_loop -> . cmd
    (24) cmd -> . if_statement
    (25) cmd -> . repeat_statement
    (26) cmd -> . puts
    (27) cmd -> . return
    (28) cmd -> . assign
    (29) cmd -> . function_call
    (33) if_statement -> . IF expression THEN cmd_loop if_statement_loop
    (37) repeat_statement -> . loop_statement
    (38) repeat_statement -> . for_statement
    (39) repeat_statement -> . while_statement
    (32) puts -> . PUTS LPAREN STRING RPAREN SEMICOLON
    (72) return -> . RETURN expression SEMICOLON
    (44) assign -> . ID ASSIGN op_arithmetic SEMICOLON
    (20) function_call -> . ID LPAREN param_pass RPAREN SEMICOLON
    (40) loop_statement -> . LOOP cmd_loop END LOOP
    (42) for_statement -> . FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON
    (41) while_statement -> . WHILE expression NUMBER_INT LOOP cmd_loop END LOOP SEMICOLON

    IF              shift and go to state 29
    PUTS            shift and go to state 33
    RETURN          shift and go to state 34
    ID              shift and go to state 21
    LOOP            shift and go to state 35
    FOR             shift and go to state 36
    WHILE           shift and go to state 37

    cmd_loop                       shift and go to state 20
    cmd                            shift and go to state 22
    if_statement                   shift and go to state 23
    repeat_statement               shift and go to state 24
    puts                           shift and go to state 25
    return                         shift and go to state 26
    assign                         shift and go to state 27
    function_call                  shift and go to state 28
    loop_statement                 shift and go to state 30
    for_statement                  shift and go to state 31
    while_statement                shift and go to state 32

state 11

    (71) array -> TYPE . ID IS ARRAY LPAREN range RPAREN OF TYPE SEMICOLON

    ID              shift and go to state 38


state 12

    (12) var -> var_loop . ID COLON TYPE
    (14) var_loop -> var_loop . ID COMMA

    ID              shift and go to state 39


state 13

    (13) var -> array .

    SEMICOLON       reduce using rule 13 (var -> array .)


state 14

    (3) subprogram -> FUNCTION . ID decl_param IS decl body
    (4) subprogram -> FUNCTION . ID decl_param IS body

    ID              shift and go to state 40


state 15

    (10) var -> ID COMMA . TYPE ASSIGN ID
    (15) var_loop -> ID COMMA .

    TYPE            shift and go to state 41
    ID              reduce using rule 15 (var_loop -> ID COMMA .)


state 16

    (11) var -> ID COLON . TYPE

    TYPE            shift and go to state 42


state 17

    (1) program -> PROCEDURE ID IS decl body .

    $end            reduce using rule 1 (program -> PROCEDURE ID IS decl body .)


state 18

    (6) decl -> var SEMICOLON . decl
    (7) decl -> var SEMICOLON .
    (6) decl -> . var SEMICOLON decl
    (7) decl -> . var SEMICOLON
    (8) decl -> . subprogram decl
    (9) decl -> . subprogram
    (10) var -> . ID COMMA TYPE ASSIGN ID
    (11) var -> . ID COLON TYPE
    (12) var -> . var_loop ID COLON TYPE
    (13) var -> . array
    (3) subprogram -> . FUNCTION ID decl_param IS decl body
    (4) subprogram -> . FUNCTION ID decl_param IS body
    (14) var_loop -> . var_loop ID COMMA
    (15) var_loop -> . ID COMMA
    (71) array -> . TYPE ID IS ARRAY LPAREN range RPAREN OF TYPE SEMICOLON

    BEGIN           reduce using rule 7 (decl -> var SEMICOLON .)
    ID              shift and go to state 5
    FUNCTION        shift and go to state 14
    TYPE            shift and go to state 11

    var                            shift and go to state 8
    decl                           shift and go to state 43
    subprogram                     shift and go to state 9
    var_loop                       shift and go to state 12
    array                          shift and go to state 13

state 19

    (8) decl -> subprogram decl .

    BEGIN           reduce using rule 8 (decl -> subprogram decl .)


state 20

    (5) body -> BEGIN cmd_loop . END ID SEMICOLON
    (30) cmd_loop -> cmd_loop . cmd
    (24) cmd -> . if_statement
    (25) cmd -> . repeat_statement
    (26) cmd -> . puts
    (27) cmd -> . return
    (28) cmd -> . assign
    (29) cmd -> . function_call
    (33) if_statement -> . IF expression THEN cmd_loop if_statement_loop
    (37) repeat_statement -> . loop_statement
    (38) repeat_statement -> . for_statement
    (39) repeat_statement -> . while_statement
    (32) puts -> . PUTS LPAREN STRING RPAREN SEMICOLON
    (72) return -> . RETURN expression SEMICOLON
    (44) assign -> . ID ASSIGN op_arithmetic SEMICOLON
    (20) function_call -> . ID LPAREN param_pass RPAREN SEMICOLON
    (40) loop_statement -> . LOOP cmd_loop END LOOP
    (42) for_statement -> . FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON
    (41) while_statement -> . WHILE expression NUMBER_INT LOOP cmd_loop END LOOP SEMICOLON

    END             shift and go to state 44
    IF              shift and go to state 29
    PUTS            shift and go to state 33
    RETURN          shift and go to state 34
    ID              shift and go to state 21
    LOOP            shift and go to state 35
    FOR             shift and go to state 36
    WHILE           shift and go to state 37

    cmd                            shift and go to state 45
    if_statement                   shift and go to state 23
    repeat_statement               shift and go to state 24
    puts                           shift and go to state 25
    return                         shift and go to state 26
    assign                         shift and go to state 27
    function_call                  shift and go to state 28
    loop_statement                 shift and go to state 30
    for_statement                  shift and go to state 31
    while_statement                shift and go to state 32

state 21

    (44) assign -> ID . ASSIGN op_arithmetic SEMICOLON
    (20) function_call -> ID . LPAREN param_pass RPAREN SEMICOLON

    ASSIGN          shift and go to state 46
    LPAREN          shift and go to state 47


state 22

    (31) cmd_loop -> cmd .

    END             reduce using rule 31 (cmd_loop -> cmd .)
    IF              reduce using rule 31 (cmd_loop -> cmd .)
    PUTS            reduce using rule 31 (cmd_loop -> cmd .)
    RETURN          reduce using rule 31 (cmd_loop -> cmd .)
    ID              reduce using rule 31 (cmd_loop -> cmd .)
    LOOP            reduce using rule 31 (cmd_loop -> cmd .)
    FOR             reduce using rule 31 (cmd_loop -> cmd .)
    WHILE           reduce using rule 31 (cmd_loop -> cmd .)
    ELSIF           reduce using rule 31 (cmd_loop -> cmd .)
    ELSE            reduce using rule 31 (cmd_loop -> cmd .)


state 23

    (24) cmd -> if_statement .

    END             reduce using rule 24 (cmd -> if_statement .)
    IF              reduce using rule 24 (cmd -> if_statement .)
    PUTS            reduce using rule 24 (cmd -> if_statement .)
    RETURN          reduce using rule 24 (cmd -> if_statement .)
    ID              reduce using rule 24 (cmd -> if_statement .)
    LOOP            reduce using rule 24 (cmd -> if_statement .)
    FOR             reduce using rule 24 (cmd -> if_statement .)
    WHILE           reduce using rule 24 (cmd -> if_statement .)
    ELSIF           reduce using rule 24 (cmd -> if_statement .)
    ELSE            reduce using rule 24 (cmd -> if_statement .)


state 24

    (25) cmd -> repeat_statement .

    END             reduce using rule 25 (cmd -> repeat_statement .)
    IF              reduce using rule 25 (cmd -> repeat_statement .)
    PUTS            reduce using rule 25 (cmd -> repeat_statement .)
    RETURN          reduce using rule 25 (cmd -> repeat_statement .)
    ID              reduce using rule 25 (cmd -> repeat_statement .)
    LOOP            reduce using rule 25 (cmd -> repeat_statement .)
    FOR             reduce using rule 25 (cmd -> repeat_statement .)
    WHILE           reduce using rule 25 (cmd -> repeat_statement .)
    ELSIF           reduce using rule 25 (cmd -> repeat_statement .)
    ELSE            reduce using rule 25 (cmd -> repeat_statement .)


state 25

    (26) cmd -> puts .

    END             reduce using rule 26 (cmd -> puts .)
    IF              reduce using rule 26 (cmd -> puts .)
    PUTS            reduce using rule 26 (cmd -> puts .)
    RETURN          reduce using rule 26 (cmd -> puts .)
    ID              reduce using rule 26 (cmd -> puts .)
    LOOP            reduce using rule 26 (cmd -> puts .)
    FOR             reduce using rule 26 (cmd -> puts .)
    WHILE           reduce using rule 26 (cmd -> puts .)
    ELSIF           reduce using rule 26 (cmd -> puts .)
    ELSE            reduce using rule 26 (cmd -> puts .)


state 26

    (27) cmd -> return .

    END             reduce using rule 27 (cmd -> return .)
    IF              reduce using rule 27 (cmd -> return .)
    PUTS            reduce using rule 27 (cmd -> return .)
    RETURN          reduce using rule 27 (cmd -> return .)
    ID              reduce using rule 27 (cmd -> return .)
    LOOP            reduce using rule 27 (cmd -> return .)
    FOR             reduce using rule 27 (cmd -> return .)
    WHILE           reduce using rule 27 (cmd -> return .)
    ELSIF           reduce using rule 27 (cmd -> return .)
    ELSE            reduce using rule 27 (cmd -> return .)


state 27

    (28) cmd -> assign .

    END             reduce using rule 28 (cmd -> assign .)
    IF              reduce using rule 28 (cmd -> assign .)
    PUTS            reduce using rule 28 (cmd -> assign .)
    RETURN          reduce using rule 28 (cmd -> assign .)
    ID              reduce using rule 28 (cmd -> assign .)
    LOOP            reduce using rule 28 (cmd -> assign .)
    FOR             reduce using rule 28 (cmd -> assign .)
    WHILE           reduce using rule 28 (cmd -> assign .)
    ELSIF           reduce using rule 28 (cmd -> assign .)
    ELSE            reduce using rule 28 (cmd -> assign .)


state 28

    (29) cmd -> function_call .

    END             reduce using rule 29 (cmd -> function_call .)
    IF              reduce using rule 29 (cmd -> function_call .)
    PUTS            reduce using rule 29 (cmd -> function_call .)
    RETURN          reduce using rule 29 (cmd -> function_call .)
    ID              reduce using rule 29 (cmd -> function_call .)
    LOOP            reduce using rule 29 (cmd -> function_call .)
    FOR             reduce using rule 29 (cmd -> function_call .)
    WHILE           reduce using rule 29 (cmd -> function_call .)
    ELSIF           reduce using rule 29 (cmd -> function_call .)
    ELSE            reduce using rule 29 (cmd -> function_call .)


state 29

    (33) if_statement -> IF . expression THEN cmd_loop if_statement_loop
    (45) expression -> . expression AND or_exp
    (46) expression -> . or_exp
    (47) or_exp -> . or_exp OR comp_exp
    (48) or_exp -> . comp_exp
    (49) comp_exp -> . comp_exp comp_op op_arithmetic
    (50) comp_exp -> . op_arithmetic
    (57) op_arithmetic -> . op_arithmetic PLUS factor
    (58) op_arithmetic -> . op_arithmetic MINUS factor
    (59) op_arithmetic -> . factor
    (60) factor -> . factor TIMES power
    (61) factor -> . factor DIVIDE power
    (62) factor -> . power
    (63) power -> . power POWER unary
    (64) power -> . unary
    (65) unary -> . PLUS term
    (66) unary -> . MINUS term
    (67) unary -> . term
    (68) term -> . ID
    (69) term -> . function_call_exp
    (70) term -> . LPAREN expression RPAREN
    (21) function_call_exp -> . ID LPAREN param_pass RPAREN

    PLUS            shift and go to state 52
    MINUS           shift and go to state 54
    ID              shift and go to state 58
    LPAREN          shift and go to state 60

    expression                     shift and go to state 48
    or_exp                         shift and go to state 49
    comp_exp                       shift and go to state 50
    op_arithmetic                  shift and go to state 51
    factor                         shift and go to state 53
    power                          shift and go to state 55
    unary                          shift and go to state 56
    term                           shift and go to state 57
    function_call_exp              shift and go to state 59

state 30

    (37) repeat_statement -> loop_statement .

    END             reduce using rule 37 (repeat_statement -> loop_statement .)
    IF              reduce using rule 37 (repeat_statement -> loop_statement .)
    PUTS            reduce using rule 37 (repeat_statement -> loop_statement .)
    RETURN          reduce using rule 37 (repeat_statement -> loop_statement .)
    ID              reduce using rule 37 (repeat_statement -> loop_statement .)
    LOOP            reduce using rule 37 (repeat_statement -> loop_statement .)
    FOR             reduce using rule 37 (repeat_statement -> loop_statement .)
    WHILE           reduce using rule 37 (repeat_statement -> loop_statement .)
    ELSIF           reduce using rule 37 (repeat_statement -> loop_statement .)
    ELSE            reduce using rule 37 (repeat_statement -> loop_statement .)


state 31

    (38) repeat_statement -> for_statement .

    END             reduce using rule 38 (repeat_statement -> for_statement .)
    IF              reduce using rule 38 (repeat_statement -> for_statement .)
    PUTS            reduce using rule 38 (repeat_statement -> for_statement .)
    RETURN          reduce using rule 38 (repeat_statement -> for_statement .)
    ID              reduce using rule 38 (repeat_statement -> for_statement .)
    LOOP            reduce using rule 38 (repeat_statement -> for_statement .)
    FOR             reduce using rule 38 (repeat_statement -> for_statement .)
    WHILE           reduce using rule 38 (repeat_statement -> for_statement .)
    ELSIF           reduce using rule 38 (repeat_statement -> for_statement .)
    ELSE            reduce using rule 38 (repeat_statement -> for_statement .)


state 32

    (39) repeat_statement -> while_statement .

    END             reduce using rule 39 (repeat_statement -> while_statement .)
    IF              reduce using rule 39 (repeat_statement -> while_statement .)
    PUTS            reduce using rule 39 (repeat_statement -> while_statement .)
    RETURN          reduce using rule 39 (repeat_statement -> while_statement .)
    ID              reduce using rule 39 (repeat_statement -> while_statement .)
    LOOP            reduce using rule 39 (repeat_statement -> while_statement .)
    FOR             reduce using rule 39 (repeat_statement -> while_statement .)
    WHILE           reduce using rule 39 (repeat_statement -> while_statement .)
    ELSIF           reduce using rule 39 (repeat_statement -> while_statement .)
    ELSE            reduce using rule 39 (repeat_statement -> while_statement .)


state 33

    (32) puts -> PUTS . LPAREN STRING RPAREN SEMICOLON

    LPAREN          shift and go to state 61


state 34

    (72) return -> RETURN . expression SEMICOLON
    (45) expression -> . expression AND or_exp
    (46) expression -> . or_exp
    (47) or_exp -> . or_exp OR comp_exp
    (48) or_exp -> . comp_exp
    (49) comp_exp -> . comp_exp comp_op op_arithmetic
    (50) comp_exp -> . op_arithmetic
    (57) op_arithmetic -> . op_arithmetic PLUS factor
    (58) op_arithmetic -> . op_arithmetic MINUS factor
    (59) op_arithmetic -> . factor
    (60) factor -> . factor TIMES power
    (61) factor -> . factor DIVIDE power
    (62) factor -> . power
    (63) power -> . power POWER unary
    (64) power -> . unary
    (65) unary -> . PLUS term
    (66) unary -> . MINUS term
    (67) unary -> . term
    (68) term -> . ID
    (69) term -> . function_call_exp
    (70) term -> . LPAREN expression RPAREN
    (21) function_call_exp -> . ID LPAREN param_pass RPAREN

    PLUS            shift and go to state 52
    MINUS           shift and go to state 54
    ID              shift and go to state 58
    LPAREN          shift and go to state 60

    expression                     shift and go to state 62
    or_exp                         shift and go to state 49
    comp_exp                       shift and go to state 50
    op_arithmetic                  shift and go to state 51
    factor                         shift and go to state 53
    power                          shift and go to state 55
    unary                          shift and go to state 56
    term                           shift and go to state 57
    function_call_exp              shift and go to state 59

state 35

    (40) loop_statement -> LOOP . cmd_loop END LOOP
    (30) cmd_loop -> . cmd_loop cmd
    (31) cmd_loop -> . cmd
    (24) cmd -> . if_statement
    (25) cmd -> . repeat_statement
    (26) cmd -> . puts
    (27) cmd -> . return
    (28) cmd -> . assign
    (29) cmd -> . function_call
    (33) if_statement -> . IF expression THEN cmd_loop if_statement_loop
    (37) repeat_statement -> . loop_statement
    (38) repeat_statement -> . for_statement
    (39) repeat_statement -> . while_statement
    (32) puts -> . PUTS LPAREN STRING RPAREN SEMICOLON
    (72) return -> . RETURN expression SEMICOLON
    (44) assign -> . ID ASSIGN op_arithmetic SEMICOLON
    (20) function_call -> . ID LPAREN param_pass RPAREN SEMICOLON
    (40) loop_statement -> . LOOP cmd_loop END LOOP
    (42) for_statement -> . FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON
    (41) while_statement -> . WHILE expression NUMBER_INT LOOP cmd_loop END LOOP SEMICOLON

    IF              shift and go to state 29
    PUTS            shift and go to state 33
    RETURN          shift and go to state 34
    ID              shift and go to state 21
    LOOP            shift and go to state 35
    FOR             shift and go to state 36
    WHILE           shift and go to state 37

    cmd_loop                       shift and go to state 63
    cmd                            shift and go to state 22
    if_statement                   shift and go to state 23
    repeat_statement               shift and go to state 24
    puts                           shift and go to state 25
    return                         shift and go to state 26
    assign                         shift and go to state 27
    function_call                  shift and go to state 28
    loop_statement                 shift and go to state 30
    for_statement                  shift and go to state 31
    while_statement                shift and go to state 32

state 36

    (42) for_statement -> FOR . ID IN range LOOP cmd_loop END LOOP SEMICOLON

    ID              shift and go to state 64


state 37

    (41) while_statement -> WHILE . expression NUMBER_INT LOOP cmd_loop END LOOP SEMICOLON
    (45) expression -> . expression AND or_exp
    (46) expression -> . or_exp
    (47) or_exp -> . or_exp OR comp_exp
    (48) or_exp -> . comp_exp
    (49) comp_exp -> . comp_exp comp_op op_arithmetic
    (50) comp_exp -> . op_arithmetic
    (57) op_arithmetic -> . op_arithmetic PLUS factor
    (58) op_arithmetic -> . op_arithmetic MINUS factor
    (59) op_arithmetic -> . factor
    (60) factor -> . factor TIMES power
    (61) factor -> . factor DIVIDE power
    (62) factor -> . power
    (63) power -> . power POWER unary
    (64) power -> . unary
    (65) unary -> . PLUS term
    (66) unary -> . MINUS term
    (67) unary -> . term
    (68) term -> . ID
    (69) term -> . function_call_exp
    (70) term -> . LPAREN expression RPAREN
    (21) function_call_exp -> . ID LPAREN param_pass RPAREN

    PLUS            shift and go to state 52
    MINUS           shift and go to state 54
    ID              shift and go to state 58
    LPAREN          shift and go to state 60

    expression                     shift and go to state 65
    or_exp                         shift and go to state 49
    comp_exp                       shift and go to state 50
    op_arithmetic                  shift and go to state 51
    factor                         shift and go to state 53
    power                          shift and go to state 55
    unary                          shift and go to state 56
    term                           shift and go to state 57
    function_call_exp              shift and go to state 59

state 38

    (71) array -> TYPE ID . IS ARRAY LPAREN range RPAREN OF TYPE SEMICOLON

    IS              shift and go to state 66


state 39

    (12) var -> var_loop ID . COLON TYPE
    (14) var_loop -> var_loop ID . COMMA

    COLON           shift and go to state 67
    COMMA           shift and go to state 68


state 40

    (3) subprogram -> FUNCTION ID . decl_param IS decl body
    (4) subprogram -> FUNCTION ID . decl_param IS body
    (16) decl_param -> . LPAREN param RPAREN
    (17) decl_param -> . LPAREN param RPAREN RETURN TYPE

    LPAREN          shift and go to state 70

    decl_param                     shift and go to state 69

state 41

    (10) var -> ID COMMA TYPE . ASSIGN ID

    ASSIGN          shift and go to state 71


state 42

    (11) var -> ID COLON TYPE .

    SEMICOLON       reduce using rule 11 (var -> ID COLON TYPE .)


state 43

    (6) decl -> var SEMICOLON decl .

    BEGIN           reduce using rule 6 (decl -> var SEMICOLON decl .)


state 44

    (5) body -> BEGIN cmd_loop END . ID SEMICOLON

    ID              shift and go to state 72


state 45

    (30) cmd_loop -> cmd_loop cmd .

    END             reduce using rule 30 (cmd_loop -> cmd_loop cmd .)
    IF              reduce using rule 30 (cmd_loop -> cmd_loop cmd .)
    PUTS            reduce using rule 30 (cmd_loop -> cmd_loop cmd .)
    RETURN          reduce using rule 30 (cmd_loop -> cmd_loop cmd .)
    ID              reduce using rule 30 (cmd_loop -> cmd_loop cmd .)
    LOOP            reduce using rule 30 (cmd_loop -> cmd_loop cmd .)
    FOR             reduce using rule 30 (cmd_loop -> cmd_loop cmd .)
    WHILE           reduce using rule 30 (cmd_loop -> cmd_loop cmd .)
    ELSIF           reduce using rule 30 (cmd_loop -> cmd_loop cmd .)
    ELSE            reduce using rule 30 (cmd_loop -> cmd_loop cmd .)


state 46

    (44) assign -> ID ASSIGN . op_arithmetic SEMICOLON
    (57) op_arithmetic -> . op_arithmetic PLUS factor
    (58) op_arithmetic -> . op_arithmetic MINUS factor
    (59) op_arithmetic -> . factor
    (60) factor -> . factor TIMES power
    (61) factor -> . factor DIVIDE power
    (62) factor -> . power
    (63) power -> . power POWER unary
    (64) power -> . unary
    (65) unary -> . PLUS term
    (66) unary -> . MINUS term
    (67) unary -> . term
    (68) term -> . ID
    (69) term -> . function_call_exp
    (70) term -> . LPAREN expression RPAREN
