Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOUBLEQUOTE
    EXIT
    SINGLEQUOTE
    SPACE
    UMINUS
    WHEN

Grammar

Rule 0     S' -> program
GREATERTHAN          : 63
GREATERTHANEQUAL     : 64
ID                   : 1 1 2 2 3 3 4 4 11 12 13 15 16 19 20 21 22 23 54 55 55 56 60 77 79
IF                   : 45 47 48
IN                   : 54
IS                   : 1 2 3 4 79
LESSTHAN             : 65
LESSTHANEQUAL        : 66
LOOP                 : 52 52 53 53 54 54
LPAREN               : 17 18 22 23 44 62 76 79
MINUS                : 70
NOTEQUAL             : 67
NUMBER_EXPONENT      : 32
NUMBER_FLOAT         : 31
NUMBER_INT           : 30 53
OF                   : 79
OR                   : 58
PLUS                 : 69
POWER                : 75
PROCEDURE            : 1 2
PUTS                 : 44
RETURN               : 18 80 81
RPAREN               : 17 18 22 23 44 62 76 79
SEMICOLON            : 1 2 3 4 5 9 10 20 21 22 26 27 28 29 44 47 48 53 54 56 79
SINGLEQUOTE          : 
SPACE                : 
STRING               : 34 44
THEN                 : 45
TIMES                : 72
TYPE                 : 11 12 13 18 19 20 21 79 79
UMINUS               : 
WHEN                 : 
WHILE                : 53
error                : 

Nonterminals, with rules where they appear

array                : 14
assign               : 40
bterm                : 59
cmd                  : 1 2 3 4 42 43 45 46 47 52 53 54
cmd_loop             : 42
comp_exp             : 58 59
comp_op              : 59
decl                 : 1 3
decl_loop            : 5 6 7 9
decl_param           : 3 4
expression           : 24 26 28 45 46 47 53 57 62 80
factor               : 69 70 71 72 73
for_statement        : 50
function_call        : 41
function_call_exp    : 61 78
if_statement         : 36
if_statement_loop    : 45 46
loop_statement       : 49
n_param              : 19 20
op_arithmetic        : 25 27 29 56 69 70 76 81
or_exp               : 57 58
param                : 17 18
param_pass           : 22 23
param_pass_loop      : 24 25 26 27
power                : 72 73 74 75
program              : 0
puts                 : 38
range                : 54 79
repeat_statement     : 37
return               : 39
subprogram           : 6 7 8
term                 : 75
value                : 11
var                  : 5 9 10
var_loop             : 13 15
while_statement      : 51

