Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    BODY
    CASE
    COMMENT
    DECLARE
    DO
    DOUBLEQUOTE
    FALSE
    FUNCTION
    OF
    RAISE
    REPEAT
    RETURN
    STRING
    TASK
    TRUE

Grammar

Rule 0     S' -> subprogram_body
Rule 154   loop_statement -> FOR ID IN REVERSE discrete_subtype_definition LOOP sequence_of_statements END LOOP SEMICOLON
Rule 155   loop_statement -> FOR ID IN REVERSE discrete_subtype_definition LOOP sequence_of_statements END LOOP name SEMICOLON
Rule 156   if_statement -> IF expression THEN sequence_of_statements if_statemant_loop
Rule 157   if_statemant_loop -> ELSIF sequence_of_statements if_statemant_loop
Rule 158   if_statemant_loop -> ELSE sequence_of_statements END IF SEMICOLON
Rule 159   if_statemant_loop -> END IF SEMICOLON
Rule 160   sequence_of_statements -> statement sequence_of_statements
Rule 161   sequence_of_statements -> statement
Rule 162   statement -> simple_statement
Rule 163   statement -> compound_statement
Rule 164   compound_statement -> if_statement
Rule 165   compound_statement -> loop_statement
Rule 166   discrete_subtype_definition -> subtype_indication
Rule 167   discrete_subtype_definition -> range
Rule 168   simple_statement -> null_statement
Rule 169   simple_statement -> assignment_statement
Rule 170   simple_statement -> exit_statement
Rule 171   simple_statement -> entry_call_statement
Rule 172   simple_statement -> code_statement
Rule 173   entry_call_statement -> name SEMICOLON
Rule 174   entry_call_statement -> name actual_parameter_part SEMICOLON
Rule 175   code_statement -> qualified_expression SEMICOLON
Rule 176   exit_statement -> EXIT SEMICOLON
Rule 177   exit_statement -> EXIT name SEMICOLON
Rule 178   null_statement -> NULL
Rule 179   assignment_statement -> name ASSIGN expression SEMICOLON

Terminals, with rules where they appear

AND                  : 26 27 28 29
ARRAY                : 
ASSIGN               : 136 145 179
BEGIN                : 1 2
BODY                 : 
CASE                 : 
COLON                : 19 136 145
COMMA                : 72 73 87 88 94 116 117 134 135 147
COMMENT              : 
CONCAT               : 49
CONSTANT             : 145
DECLARE              : 
DIGITS               : 95 96
DIVIDE               : 56
DO                   : 
DOT                  : 3 22 144
DOTDOT               : 99
DOUBLEQUOTE          : 
ELSE                 : 32 33 158
ELSIF                : 157
END                  : 1 2 148 149 150 151 152 153 154 155 158 159
EQUAL                : 37
EXIT                 : 176 177
FALSE                : 
FOR                  : 16 17 129 152 153 154 155
FUNCTION             : 
GREATERTHAN          : 41
GREATERTHANEQUAL     : 42
ID                   : 3 4 15 24 25 122 137 138 143 144 146 147 152 153 154 155
IDENTIFIER_LETTER_LOWER : 127
IDENTIFIER_LETTER_UPPER : 126
IF                   : 156 158 159
IN                   : 43 44 45 46 152 153 154 155
IS                   : 1 2
LESSTHAN             : 39
LESSTHANEQUAL        : 40
LOOP                 : 148 148 149 149 150 150 151 151 152 152 153 153 154 154 155 155
LPAREN               : 18 19 20 21 25 69 70 72 87 93 94 102 111 114 115 130 131 132 133
MINUS                : 48 52
MOD                  : 57
NOT                  : 45 46
NOTEQUAL             : 38
NULL                 : 65 178
NUMBER_EXPONENT      : 63
NUMBER_FLOAT         : 62
NUMBER_INT           : 61 125
OF                   : 
OR                   : 30 31 32 33
PIPE                 : 76 89 90 91
PLUS                 : 47 51
POWER                : 60
PROCEDURE            : 5
RAISE                : 
RANGE                : 97 101 102
REFASSIGN            : 74 89 90 120 121
REM                  : 58
REPEAT               : 
RETURN               : 
REVERSE              : 154 155
RPAREN               : 18 19 20 21 25 69 70 72 87 93 94 102 111 114 115 130 131 132 133
SEMICOLON            : 1 2 16 17 129 137 138 142 145 148 149 150 151 152 153 154 155 158 159 173 174 175 176 177 179
SINGLEQUOTE          : 16 17 23 70 71 100 128 128
SPACE                : 124
STRING               : 
TASK                 : 
THEN                 : 28 29 156
TIMES                : 55
TRUE                 : 
TYPE                 : 131 133 137 138
USE                  : 16 17 129 130 132
WHILE                : 150 151
XOR                  : 34 35
error                : 

Nonterminals, with rules where they appear

actual_parameter_part : 113 174
actual_parameter_part_loop : 115 116
array_component_association : 72 72 73
assignment_statement : 169
attribute_definition_clause : 13
attribute_designator : 16 17 23
attribute_reference  : 106
basic_declaration    : 10
basic_declarative_item : 6 8
character_literal    : 109 123
code_statement       : 172
compound_statement   : 163
constraint           : 82
declarative_part     : 1 2 8 9
defining_program_unit_name : 5
designator           : 1
digits_constraint    : 84
direct_name          : 103 129
discrete_choice      : 75 76 76
discrete_choice_list : 74 76
discrete_range       : 78 93 94 94 111
discrete_subtype_definition : 152 153 154 155
discriminant_association : 87 87 88 90
discriminant_constraint : 86
discriminant_part    : 138
entry_call_statement : 171
enumeration_representation_clause : 14
exit_statement       : 170
expression           : 16 18 19 20 25 27 29 31 33 35 69 70 74 77 89 90 92 95 96 102 118 120 136 145 150 151 156 179
factor               : 54 55 55 56 56 57 57 58 58
function_call        : 108
graphic_character    : 128
identifier_list      : 136 147
if_statemant_loop    : 156 157
if_statement         : 164
incomplete_type_definition : 139
index_constraint     : 85 94
indexed_component    : 19 110
loop_statement       : 165
name                 : 3 16 17 17 18 19 20 21 21 22 23 44 46 67 70 71 81 82 100 111 112 113 119 121 130 131 132 133 134 135 136 144 149 151 153 155 173 174 177 179
named_array_aggregate : 66 71 72 129
null_statement       : 168
number_declaration   : 140
numeric_literal      : 64
parameter_association : 114 115 116 117
primary              : 59 60 60
qualified_expression : 68 175
range                : 43 45 80 97 167
range_attribute_designator : 100
range_attribute_reference : 98
range_constraint     : 83 95
relation             : 26 26 27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35
representation_clause : 11
selected_component   : 105
selector_name        : 22 89 89 90 90 91 120 121
sequence_of_statements : 1 2 148 149 150 151 152 153 154 155 156 157 158 160
simple_expression    : 36 37 37 38 38 39 39 40 40 41 41 42 42 43 44 45 46 47 48 49 99 99
simple_statement     : 162
slice                : 104
statement            : 160 161
subprogram_body      : 7 9 0
subprogram_declaration : 141
subprogram_specification : 1 2 142
subtype_indication   : 79 166
term                 : 47 48 49 51 52 53 55 56 57 58
type_conversion      : 107
unaryExp             : 50
use_clause           : 12
use_clause_loop      : 132 133 134

Parsing method: LALR

state 0

    (0) S' -> . subprogram_body
    (1) subprogram_body -> . subprogram_specification IS declarative_part BEGIN sequence_of_statements END designator SEMICOLON
    (2) subprogram_body -> . subprogram_specification IS declarative_part BEGIN sequence_of_statements END SEMICOLON
    (5) subprogram_specification -> . PROCEDURE defining_program_unit_name

    PROCEDURE       shift and go to state 3

    subprogram_body                shift and go to state 1
    subprogram_specification       shift and go to state 2

state 1

    (0) S' -> subprogram_body .



state 2

    (1) subprogram_body -> subprogram_specification . IS declarative_part BEGIN sequence_of_statements END designator SEMICOLON
    (2) subprogram_body -> subprogram_specification . IS declarative_part BEGIN sequence_of_statements END SEMICOLON

    IS              shift and go to state 4


state 3

    (5) subprogram_specification -> PROCEDURE . defining_program_unit_name
    (143) defining_program_unit_name -> . ID
    (144) defining_program_unit_name -> . name DOT ID
    (103) name -> . direct_name
    (104) name -> . slice
    (105) name -> . selected_component
    (106) name -> . attribute_reference
    (107) name -> . type_conversion
    (108) name -> . function_call
    (109) name -> . character_literal
    (110) name -> . indexed_component
    (15) direct_name -> . ID
    (111) slice -> . name LPAREN discrete_range RPAREN
    (22) selected_component -> . name DOT selector_name
    (23) attribute_reference -> . name SINGLEQUOTE attribute_designator
    (20) type_conversion -> . name LPAREN expression RPAREN
    (21) type_conversion -> . name LPAREN name RPAREN
    (112) function_call -> . name
    (113) function_call -> . name actual_parameter_part
    (128) character_literal -> . SINGLEQUOTE graphic_character SINGLEQUOTE
    (18) indexed_component -> . name LPAREN expression RPAREN
    (19) indexed_component -> . name LPAREN expression COLON indexed_component RPAREN

    ID              shift and go to state 6
    SINGLEQUOTE     shift and go to state 16

    defining_program_unit_name     shift and go to state 5
    name                           shift and go to state 7
    direct_name                    shift and go to state 8
    slice                          shift and go to state 9
    selected_component             shift and go to state 10
    attribute_reference            shift and go to state 11
    type_conversion                shift and go to state 12
    function_call                  shift and go to state 13
    character_literal              shift and go to state 14
    indexed_component              shift and go to state 15

state 4

    (1) subprogram_body -> subprogram_specification IS . declarative_part BEGIN sequence_of_statements END designator SEMICOLON
    (2) subprogram_body -> subprogram_specification IS . declarative_part BEGIN sequence_of_statements END SEMICOLON
    (6) declarative_part -> . basic_declarative_item
    (7) declarative_part -> . subprogram_body
    (8) declarative_part -> . basic_declarative_item declarative_part
    (9) declarative_part -> . subprogram_body declarative_part
    (10) basic_declarative_item -> . basic_declaration
    (11) basic_declarative_item -> . representation_clause
    (12) basic_declarative_item -> . use_clause
    (1) subprogram_body -> . subprogram_specification IS declarative_part BEGIN sequence_of_statements END designator SEMICOLON
    (2) subprogram_body -> . subprogram_specification IS declarative_part BEGIN sequence_of_statements END SEMICOLON
    (139) basic_declaration -> . incomplete_type_definition
    (140) basic_declaration -> . number_declaration
    (141) basic_declaration -> . subprogram_declaration
    (13) representation_clause -> . attribute_definition_clause
    (14) representation_clause -> . enumeration_representation_clause
    (130) use_clause -> . LPAREN USE name RPAREN
    (131) use_clause -> . LPAREN TYPE name RPAREN
    (132) use_clause -> . LPAREN USE name use_clause_loop RPAREN
    (133) use_clause -> . LPAREN TYPE name use_clause_loop RPAREN
    (5) subprogram_specification -> . PROCEDURE defining_program_unit_name
    (137) incomplete_type_definition -> . TYPE ID SEMICOLON
    (138) incomplete_type_definition -> . TYPE ID discriminant_part SEMICOLON
    (145) number_declaration -> . COLON CONSTANT ASSIGN expression SEMICOLON
    (142) subprogram_declaration -> . subprogram_specification SEMICOLON
    (16) attribute_definition_clause -> . FOR name SINGLEQUOTE attribute_designator USE expression SEMICOLON
    (17) attribute_definition_clause -> . FOR name SINGLEQUOTE attribute_designator USE name SEMICOLON
    (129) enumeration_representation_clause -> . FOR direct_name USE named_array_aggregate SEMICOLON

    LPAREN          shift and go to state 29
    PROCEDURE       shift and go to state 3
    TYPE            shift and go to state 30
    COLON           shift and go to state 31
    FOR             shift and go to state 32

    subprogram_specification       shift and go to state 17
    declarative_part               shift and go to state 18
    basic_declarative_item         shift and go to state 19
    subprogram_body                shift and go to state 20
    basic_declaration              shift and go to state 21
    representation_clause          shift and go to state 22
    use_clause                     shift and go to state 23
    incomplete_type_definition     shift and go to state 24
    number_declaration             shift and go to state 25
    subprogram_declaration         shift and go to state 26
    attribute_definition_clause    shift and go to state 27
    enumeration_representation_clause shift and go to state 28

state 5

    (5) subprogram_specification -> PROCEDURE defining_program_unit_name .

    IS              reduce using rule 5 (subprogram_specification -> PROCEDURE defining_program_unit_name .)
    SEMICOLON       reduce using rule 5 (subprogram_specification -> PROCEDURE defining_program_unit_name .)


state 6

    (143) defining_program_unit_name -> ID .
    (15) direct_name -> ID .

    IS              reduce using rule 143 (defining_program_unit_name -> ID .)
    SEMICOLON       reduce using rule 143 (defining_program_unit_name -> ID .)
    DOT             reduce using rule 15 (direct_name -> ID .)
    LPAREN          reduce using rule 15 (direct_name -> ID .)
    SINGLEQUOTE     reduce using rule 15 (direct_name -> ID .)


state 7

    (144) defining_program_unit_name -> name . DOT ID
    (111) slice -> name . LPAREN discrete_range RPAREN
    (22) selected_component -> name . DOT selector_name
    (23) attribute_reference -> name . SINGLEQUOTE attribute_designator
    (20) type_conversion -> name . LPAREN expression RPAREN
    (21) type_conversion -> name . LPAREN name RPAREN
    (112) function_call -> name .
    (113) function_call -> name . actual_parameter_part
    (18) indexed_component -> name . LPAREN expression RPAREN
    (19) indexed_component -> name . LPAREN expression COLON indexed_component RPAREN
    (114) actual_parameter_part -> . LPAREN parameter_association RPAREN
    (115) actual_parameter_part -> . LPAREN parameter_association actual_parameter_part_loop RPAREN

  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for SINGLEQUOTE resolved as shift
    DOT             shift and go to state 33
    LPAREN          shift and go to state 34
    SINGLEQUOTE     shift and go to state 35

  ! DOT             [ reduce using rule 112 (function_call -> name .) ]
  ! LPAREN          [ reduce using rule 112 (function_call -> name .) ]
  ! SINGLEQUOTE     [ reduce using rule 112 (function_call -> name .) ]

    actual_parameter_part          shift and go to state 36

state 8

    (103) name -> direct_name .

    DOT             reduce using rule 103 (name -> direct_name .)
    LPAREN          reduce using rule 103 (name -> direct_name .)
    SINGLEQUOTE     reduce using rule 103 (name -> direct_name .)
    RPAREN          reduce using rule 103 (name -> direct_name .)
    RANGE           reduce using rule 103 (name -> direct_name .)
    DIGITS          reduce using rule 103 (name -> direct_name .)
    COMMA           reduce using rule 103 (name -> direct_name .)
    POWER           reduce using rule 103 (name -> direct_name .)
    TIMES           reduce using rule 103 (name -> direct_name .)
    DIVIDE          reduce using rule 103 (name -> direct_name .)
    MOD             reduce using rule 103 (name -> direct_name .)
    REM             reduce using rule 103 (name -> direct_name .)
    DOTDOT          reduce using rule 103 (name -> direct_name .)
    EQUAL           reduce using rule 103 (name -> direct_name .)
    NOTEQUAL        reduce using rule 103 (name -> direct_name .)
    LESSTHAN        reduce using rule 103 (name -> direct_name .)
    LESSTHANEQUAL   reduce using rule 103 (name -> direct_name .)
    GREATERTHAN     reduce using rule 103 (name -> direct_name .)
    GREATERTHANEQUAL reduce using rule 103 (name -> direct_name .)
    IN              reduce using rule 103 (name -> direct_name .)
    NOT             reduce using rule 103 (name -> direct_name .)
    PLUS            reduce using rule 103 (name -> direct_name .)
    MINUS           reduce using rule 103 (name -> direct_name .)
    CONCAT          reduce using rule 103 (name -> direct_name .)
    AND             reduce using rule 103 (name -> direct_name .)
    OR              reduce using rule 103 (name -> direct_name .)
    XOR             reduce using rule 103 (name -> direct_name .)
    ASSIGN          reduce using rule 103 (name -> direct_name .)
    SEMICOLON       reduce using rule 103 (name -> direct_name .)
    PIPE            reduce using rule 103 (name -> direct_name .)
    REFASSIGN       reduce using rule 103 (name -> direct_name .)
    NULL            reduce using rule 103 (name -> direct_name .)
    NUMBER_INT      reduce using rule 103 (name -> direct_name .)
    NUMBER_FLOAT    reduce using rule 103 (name -> direct_name .)
    NUMBER_EXPONENT reduce using rule 103 (name -> direct_name .)
    ID              reduce using rule 103 (name -> direct_name .)
    COLON           reduce using rule 103 (name -> direct_name .)
    THEN            reduce using rule 103 (name -> direct_name .)
    LOOP            reduce using rule 103 (name -> direct_name .)


state 9

    (104) name -> slice .

    DOT             reduce using rule 104 (name -> slice .)
    LPAREN          reduce using rule 104 (name -> slice .)
    SINGLEQUOTE     reduce using rule 104 (name -> slice .)
    RPAREN          reduce using rule 104 (name -> slice .)
    RANGE           reduce using rule 104 (name -> slice .)
    DIGITS          reduce using rule 104 (name -> slice .)
    COMMA           reduce using rule 104 (name -> slice .)
    POWER           reduce using rule 104 (name -> slice .)
    TIMES           reduce using rule 104 (name -> slice .)
    DIVIDE          reduce using rule 104 (name -> slice .)
    MOD             reduce using rule 104 (name -> slice .)
    REM             reduce using rule 104 (name -> slice .)
    DOTDOT          reduce using rule 104 (name -> slice .)
    EQUAL           reduce using rule 104 (name -> slice .)
    NOTEQUAL        reduce using rule 104 (name -> slice .)
    LESSTHAN        reduce using rule 104 (name -> slice .)
    LESSTHANEQUAL   reduce using rule 104 (name -> slice .)
    GREATERTHAN     reduce using rule 104 (name -> slice .)
    GREATERTHANEQUAL reduce using rule 104 (name -> slice .)
    IN              reduce using rule 104 (name -> slice .)
    NOT             reduce using rule 104 (name -> slice .)
    PLUS            reduce using rule 104 (name -> slice .)
    MINUS           reduce using rule 104 (name -> slice .)
    CONCAT          reduce using rule 104 (name -> slice .)
    AND             reduce using rule 104 (name -> slice .)
    OR              reduce using rule 104 (name -> slice .)
    XOR             reduce using rule 104 (name -> slice .)
    ASSIGN          reduce using rule 104 (name -> slice .)
    SEMICOLON       reduce using rule 104 (name -> slice .)
    PIPE            reduce using rule 104 (name -> slice .)
    REFASSIGN       reduce using rule 104 (name -> slice .)
    NULL            reduce using rule 104 (name -> slice .)
    NUMBER_INT      reduce using rule 104 (name -> slice .)
    NUMBER_FLOAT    reduce using rule 104 (name -> slice .)
    NUMBER_EXPONENT reduce using rule 104 (name -> slice .)
    ID              reduce using rule 104 (name -> slice .)
    COLON           reduce using rule 104 (name -> slice .)
    THEN            reduce using rule 104 (name -> slice .)
    LOOP            reduce using rule 104 (name -> slice .)


state 10

    (105) name -> selected_component .

    DOT             reduce using rule 105 (name -> selected_component .)
    LPAREN          reduce using rule 105 (name -> selected_component .)
    SINGLEQUOTE     reduce using rule 105 (name -> selected_component .)
    RPAREN          reduce using rule 105 (name -> selected_component .)
    RANGE           reduce using rule 105 (name -> selected_component .)
    DIGITS          reduce using rule 105 (name -> selected_component .)
    COMMA           reduce using rule 105 (name -> selected_component .)
    POWER           reduce using rule 105 (name -> selected_component .)
    TIMES           reduce using rule 105 (name -> selected_component .)
    DIVIDE          reduce using rule 105 (name -> selected_component .)
    MOD             reduce using rule 105 (name -> selected_component .)
    REM             reduce using rule 105 (name -> selected_component .)
    DOTDOT          reduce using rule 105 (name -> selected_component .)
    EQUAL           reduce using rule 105 (name -> selected_component .)
    NOTEQUAL        reduce using rule 105 (name -> selected_component .)
    LESSTHAN        reduce using rule 105 (name -> selected_component .)
    LESSTHANEQUAL   reduce using rule 105 (name -> selected_component .)
    GREATERTHAN     reduce using rule 105 (name -> selected_component .)
    GREATERTHANEQUAL reduce using rule 105 (name -> selected_component .)
    IN              reduce using rule 105 (name -> selected_component .)
    NOT             reduce using rule 105 (name -> selected_component .)
    PLUS            reduce using rule 105 (name -> selected_component .)
    MINUS           reduce using rule 105 (name -> selected_component .)
    CONCAT          reduce using rule 105 (name -> selected_component .)
    AND             reduce using rule 105 (name -> selected_component .)
    OR              reduce using rule 105 (name -> selected_component .)
    XOR             reduce using rule 105 (name -> selected_component .)
    ASSIGN          reduce using rule 105 (name -> selected_component .)
    SEMICOLON       reduce using rule 105 (name -> selected_component .)
    PIPE            reduce using rule 105 (name -> selected_component .)
    REFASSIGN       reduce using rule 105 (name -> selected_component .)
    NULL            reduce using rule 105 (name -> selected_component .)
    NUMBER_INT      reduce using rule 105 (name -> selected_component .)
    NUMBER_FLOAT    reduce using rule 105 (name -> selected_component .)
    NUMBER_EXPONENT reduce using rule 105 (name -> selected_component .)
    ID              reduce using rule 105 (name -> selected_component .)
    COLON           reduce using rule 105 (name -> selected_component .)
    THEN            reduce using rule 105 (name -> selected_component .)
    LOOP            reduce using rule 105 (name -> selected_component .)


state 11

    (106) name -> attribute_reference .

    DOT             reduce using rule 106 (name -> attribute_reference .)
    LPAREN          reduce using rule 106 (name -> attribute_reference .)
    SINGLEQUOTE     reduce using rule 106 (name -> attribute_reference .)
    RPAREN          reduce using rule 106 (name -> attribute_reference .)
    RANGE           reduce using rule 106 (name -> attribute_reference .)
    DIGITS          reduce using rule 106 (name -> attribute_reference .)
    COMMA           reduce using rule 106 (name -> attribute_reference .)
    POWER           reduce using rule 106 (name -> attribute_reference .)
    TIMES           reduce using rule 106 (name -> attribute_reference .)
    DIVIDE          reduce using rule 106 (name -> attribute_reference .)
    MOD             reduce using rule 106 (name -> attribute_reference .)
    REM             reduce using rule 106 (name -> attribute_reference .)
    DOTDOT          reduce using rule 106 (name -> attribute_reference .)
    EQUAL           reduce using rule 106 (name -> attribute_reference .)
    NOTEQUAL        reduce using rule 106 (name -> attribute_reference .)
    LESSTHAN        reduce using rule 106 (name -> attribute_reference .)
    LESSTHANEQUAL   reduce using rule 106 (name -> attribute_reference .)
    GREATERTHAN     reduce using rule 106 (name -> attribute_reference .)
    GREATERTHANEQUAL reduce using rule 106 (name -> attribute_reference .)
    IN              reduce using rule 106 (name -> attribute_reference .)
